,ec,eigenvector_centrality,closeness_centrality,betweenness_centrality,load_centrality,harmonic_centrality,class
0,eco:b2388,0.00016648895463276,0.14218506022982738,0.0033508979511066082,0.003635383483913407,0.1820906233297856,2
1,eco:b3885,6.585301406507054e-05,0.1279702084103972,0.0010371023151379713,0.0011314803506316188,0.16188717410984518,2
2,eco:b3879,9.470169167728839e-05,0.13873838978123584,0.006036137993642446,0.006431759425794641,0.16952238312426213,2
3,eco:b3721,1.9250080976546798e-05,0.12346443861265945,0.0023210294184504137,0.0023021272743030423,0.14650622798467944,2
4,eco:b4025,0.0007471662436707478,0.14696932730957954,0.009664315848750844,0.009412151408644799,0.19249818702492147,2
5,eco:b1780,7.261971334859434e-05,0.1285981613958821,0.0004706058740272375,0.0004876906217846299,0.15883700895707886,2
6,eco:b2417,8.256665619916663e-05,0.13770245600797995,0.0007330473104212651,0.0008060513452532482,0.1649944447812949,2
7,eco:b0688,0.00041056070164467365,0.1463215048265811,0.0315392276578811,0.02710121960405779,0.19189377377599948,2
8,eco:b4232,0.0026437805571988314,0.16658818364832903,0.025463908533070338,0.02298810474534041,0.20674391039275433,2
9,eco:b3916,0.004382344980518198,0.16675555288843116,0.05386113792663865,0.051110365607117514,0.20842984488215696,2
10,eco:b2925,0.03735192511515754,0.19019560004769118,0.097954649233913,0.09122186355482456,0.2364110921191846,1
11,eco:b3919,0.03660715494295703,0.18346797381166377,0.015051861442813105,0.013465565436840844,0.22308704862895612,2
12,eco:b1779,0.033445898658435814,0.18093462242908992,0.006608718653414504,0.005955445726309199,0.21619880200082517,1
13,eco:b2926,0.00196499710933216,0.15006994602919094,0.0046015334812670025,0.0039839822504951555,0.17172756193710007,1
14,eco:b0755,0.0011067763919545123,0.14997954244724562,0.003189834323875188,0.0035855760112870217,0.17372967430770944,2
15,eco:b2779,0.01319737324434298,0.17058310411951197,0.016598963667706204,0.017776139011719073,0.20651239415690273,1
16,eco:b0114,0.14702026392945206,0.1953440882404298,0.019048444244448855,0.018837930916536454,0.2502660954973091,2
17,eco:b0115,0.056341845480586246,0.17164153082552758,0.002481196146904053,0.0020907303265945572,0.21778865803432265,2
18,eco:b0116,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
19,eco:b1854,0.22290123613190022,0.2106311679039152,0.1780194818213522,0.17657114588690628,0.2847365744403311,2
20,eco:b2715,1.0579875510812325e-06,0.10812163120611733,0.0,0.0,0.12198640371774554,2
21,eco:b3403,0.00080115370694529,0.14218506022982738,0.0006108169357974618,0.0006378247724457874,0.16235411585845153,2
22,eco:b4069,0.05638397850443313,0.17070006202429053,0.006102598261543979,0.006187729945976866,0.2170861853304049,2
23,eco:b4395,0.0011067763919545123,0.14997954244724562,0.003189834323875188,0.0035855760112870217,0.17372967430770944,2
24,eco:b3588,0.01531630631452326,0.15623849417158941,0.0035084864052450414,0.0037870632338213436,0.19075980217598731,2
25,eco:b3589,0.004072577068084036,0.14018358134145706,0.0002650205969168242,0.0005813309655860036,0.1647086896725629,2
26,eco:b2453,0.00112306264489025,0.13204245052369545,0.00023299859592100592,0.00010245121472749816,0.15161335332939424,2
27,eco:b0720,0.005528627738709273,0.1564215054151299,0.0,0.0,0.18833632648661566,2
28,eco:b1276,2.3465688203235332e-05,0.12097580092093661,7.975147151008556e-06,9.306274729595209e-06,0.13701193636164782,2
29,eco:b1136,0.00037985534213677205,0.13683211896808342,0.0010337192677683127,0.0010006859456429902,0.1571837042212769,2
30,eco:b3236,0.037307392457486814,0.18306326504590276,0.007035890405607479,0.007263968427203104,0.22873574723285672,2
31,eco:b4122,0.034348440572986284,0.17569939341032306,0.010954640480906252,0.011351073396966371,0.21549476535025652,2
32,eco:b2210,0.035100739237719544,0.17569939341032306,0.003548899918454935,0.002859816669008241,0.21580786746971706,2
33,eco:b4154,0.002929553471092431,0.1519475376639779,0.0026132263588336084,0.0027909384856623343,0.18445857289787962,2
34,eco:b0724,0.002929553471092431,0.1519475376639779,0.0026132263588336084,0.0027909384856623343,0.18445857289787962,2
35,eco:b0729,0.007358403051902104,0.1524593021815234,0.007057770983353612,0.0068927095938749825,0.1878420150818996,2
36,eco:b0726,0.011762117959600669,0.18054100106049872,0.01808228492653706,0.019719868442357034,0.22037660877978782,2
37,eco:b0727,0.011735745571039987,0.1591854478660024,0.0029411106393802786,0.003800099603650243,0.19514131902137694,2
38,eco:b4094,3.4442453457684e-06,0.12386965823219032,0.0,0.0,0.1415633425143374,2
39,eco:b1207,0.00012474406323202407,0.1375502985980264,0.013973842955575215,0.016110074756921465,0.15726903756166813,1
40,eco:b2935,0.0010799509950520866,0.15411082665578937,0.03890424328405578,0.039449081297541384,0.20513294709465232,2
41,eco:b4381,0.03355802323154545,0.18421460633549963,0.051015186668794635,0.04416439368295772,0.2212491506566651,2
42,eco:b3526,0.01228764859272184,0.1742360986178792,0.011067147386296144,0.011067147386296144,0.2038634334515838,2
43,eco:b4268,0.002668386369599418,0.16074564633113655,0.0,0.0,0.18669844125046484,2
44,eco:b3553,0.0364216666893361,0.18272736914673596,0.01441108681168913,0.01608730021754344,0.22680189110824914,2
45,eco:b0124,3.3286631975277244e-05,0.12520293711965189,0.0005047199004137723,0.0004497987449931985,0.15056503446400618,2
46,eco:b2464,0.0001453595701496631,0.1452120387649039,0.001857622410692369,0.00294073634127004,0.17284391307151464,2
47,eco:b2029,3.084432411109605e-05,0.1255524479978691,0.00023375479952820322,0.00023108839497084724,0.15206188780334506,2
48,eco:b1851,0.012283326861045841,0.17098599074198206,0.00023967621125613157,0.00034715541687928194,0.19899830821073605,2
49,eco:b0767,2.9092437747760067e-27,0.001445086705202312,6.273893076131601e-06,6.273893076131601e-06,0.001445086705202312,2
50,eco:b1852,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
51,eco:b1850,0.2243434019600982,0.21224726382133652,0.10861654985872024,0.10126629326958896,0.273904679937917,2
52,eco:b3386,9.319306228726629e-05,0.13242874492682327,0.003420484469914033,0.004193283777913718,0.1643402765629478,2
53,eco:b4090,0.0003768478589681048,0.14470563235247183,0.030147664049565644,0.028668357212816232,0.183118312724527,2
54,eco:b3752,0.0020713218171546297,0.16400924931648733,0.021971917504333673,0.018450811373798136,0.19927304150570063,2
55,eco:b4383,0.0020531699763062443,0.16384734482555297,0.0371971775448067,0.03579727986024349,0.19710541144789717,2
56,eco:b2842,3.9463783689950206e-05,0.12473768648933176,0.0012659322029172206,0.0012662807525325615,0.13807082649206986,2
57,eco:b3091,3.947034012140613e-05,0.1247981360587475,0.0012624467067638145,0.0012620981571484736,0.13843209816837043,2
58,eco:b3092,2.300512982623279e-06,0.10921160040594803,0.001274297393685396,0.0012741231188777259,0.1206111051242387,2
59,eco:b1521,2.2869984028471145e-06,0.10921160040594803,2.3701373843163822e-05,2.3527099035493504e-05,0.11952729009533697,2
60,eco:b2843,2.1606863696016796e-06,0.10900357830993669,0.0,0.0,0.11740782959437356,2
61,eco:b4323,3.742948939176317e-05,0.12482838281978936,0.0037280866856835336,0.0037282609604912037,0.13867294595257082,2
62,eco:b4322,0.0006791459635003252,0.1456154672079307,0.009889049686444764,0.009889223961252436,0.1653017222020118,2
63,eco:b1617,1.2595309645214862e-07,0.0969581904206421,0.0,0.0,0.10408259509861925,2
64,eco:b2042,4.666658367585112e-05,0.1265714491420578,0.014288935692492347,0.013801321241688992,0.16047769325672265,2
65,eco:b2028,3.0959269659440993e-06,0.1104797162025417,0.00241754013200271,0.00241754013200271,0.13299940324230564,2
66,eco:b3580,5.549823958111482e-05,0.13200744457180688,0.008434588651817078,0.008596708201904335,0.1510539456529347,2
67,eco:b3575,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
68,eco:b4196,3.5424941084944934e-06,0.11785374696446284,0.002728851398493187,0.002725137491204931,0.13355621236125342,2
69,eco:b0062,1.8402524980073398e-06,0.10909993008870628,0.0,0.0,0.12437991980345817,2
70,eco:b0063,3.3497693191174066e-05,0.12517146327924975,0.0037802589967340437,0.003860739779905621,0.15221671852175958,2
71,eco:b4198,7.101561823843074e-05,0.13200744457180688,0.00299820861992178,0.0029625688921223977,0.16219673128356435,2
72,eco:b4197,8.972387182499884e-06,0.1218331492353451,0.0028808696996314156,0.00300417585675819,0.14401932824344446,2
73,eco:b1580,2.175261350725019e-06,0.10914217154364292,0.0,0.0,0.11892517063483603,2
74,eco:b3904,0.0010008949953821042,0.14903683954649968,0.01192452224681628,0.012073193185922149,0.1712738610137459,2
75,eco:b3902,0.01817029030570458,0.17783288604459124,0.017241055969487926,0.0175503937604528,0.21659693068652608,2
76,eco:b3564,7.945886308201846e-05,0.13256977660406163,0.000795399709310684,0.0008542527003300533,0.16336254924851526,2
77,eco:b3565,0.0002050036300666426,0.14382786855137364,0.005021309256910656,0.005431766741955576,0.17779270945817222,2
78,eco:b4297,0.010869293796305213,0.160312968745929,0.0,0.0,0.18507005999780596,2
79,eco:b4298,0.1985171814013615,0.19759209560510138,0.0030555047199875176,0.0028220466241733523,0.2515924786517269,2
80,eco:b2168,0.0025463709425886413,0.16145657617537468,0.0,0.0,0.19070230107079827,2
81,eco:b2705,0.0007102058475655813,0.14555161675675402,0.0038585533501534716,0.003919830606436053,0.18416485369158822,2
82,eco:b2704,6.439713252484474e-05,0.13560241855252056,0.00013625846666084148,0.00022542252733480993,0.15661815504662374,2
83,eco:b4085,0.0007077845881393297,0.14589278667590258,0.0017701016750636346,0.0017478743840021803,0.18381505095739242,2
84,eco:b4465,3.8945946328854276e-05,0.12426555550907299,0.00015741115157799114,0.00015789297574931194,0.14423308365951193,2
85,eco:b4084,2.0656765110194862e-05,0.12364839357458543,0.0,0.0,0.14341946648028794,2
86,eco:b1819,0.00010380007084673419,0.13947677336830686,0.001621593241544248,0.0029218639471505236,0.1660610563970394,2
87,eco:b1613,0.0007125667050705542,0.14567936832207593,0.009180691034211241,0.007993785002587968,0.18459837970314888,2
88,eco:b2048,4.490281848422706e-05,0.12621852494926628,0.007271442075236525,0.007271442075236525,0.14964063773036082,2
89,eco:b2049,2.4731578509404866e-06,0.1099916237960803,0.0048559932409258585,0.0048559932409258585,0.12525838863712924,2
90,eco:b2053,1.3655960839866546e-07,0.09742361199860212,0.0024321792158470174,0.0024321792158470174,0.10836203962562979,2
91,eco:b3600,0.0007048349753422828,0.14508510516458492,0.0012100480812576038,0.0012099464209531297,0.18260106343560142,2
92,eco:b2052,7.551669359513133e-09,0.0874025067447526,0.0,0.0,0.09497482189040139,2
93,eco:b0394,0.0008483971638459682,0.14636451526303806,0.003515265181882835,0.003885822233189914,0.18924846227953196,2
94,eco:b2803,0.0009978383629506058,0.14679601442360127,0.0024321792158470174,0.0024321792158470174,0.1666967104828382,2
95,eco:b2802,5.463299348027853e-05,0.12517146327924975,0.0,0.0,0.13702009495000886,2
96,eco:b2245,0.012801314056108189,0.1711106807301909,0.0024321792158470174,0.0024321792158470174,0.20317487987285682,2
97,eco:b2800,0.018170131623232007,0.17732623964560382,0.008056413130883764,0.008248257153892566,0.2156817091065646,2
98,eco:b2247,0.0007008945953251763,0.14242908493273898,0.0,0.0,0.1593359594804688,2
99,eco:b3903,5.480036571462015e-05,0.12679706669846078,0.0,0.0,0.13962535337174128,2
100,eco:b2169,0.002126604657886597,0.16320291082427255,0.023296441746451325,0.026225261747913342,0.19662715656212784,2
101,eco:b3599,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
102,eco:b0757,5.216756827756909e-06,0.11958023076965789,0.0019354665165574724,0.002196954244645332,0.13830497997129265,2
103,eco:b2091,0.00024072450767402404,0.13951585343929826,0.0024321792158470174,0.0024321792158470174,0.1618302358367391,2
104,eco:b0344,6.676890013704038e-05,0.13367304185902162,0.0,0.0,0.15356798989385748,2
105,eco:b3077,8.230606750673423e-05,0.1381226299375466,0.0005179820926577024,0.0006779874315393807,0.16482585133235467,2
106,eco:b0759,3.1310230538084445e-06,0.11050423455944419,0.0029475042266613573,0.0027088815912742407,0.13372194659490685,2
107,eco:b4119,0.0011369992791338622,0.15817410448692995,0.02695355146327873,0.030172944187240543,0.19332921012834328,2
108,eco:b0758,4.702565563648604e-07,0.10648675811053368,0.00033152130716776273,0.0005986680816379474,0.12308990442384733,2
109,eco:b0403,0.00021083236972267136,0.14300174638852828,0.00914646329563689,0.009386330595467701,0.1779859611326378,2
110,eco:b4565,1.3186232946922387e-05,0.11983924932006149,0.0,0.0,0.13298325048048817,2
111,eco:b2036,1.9893454427252238e-07,0.09875685857295825,0.0,0.0,0.11372100708719828,2
112,eco:b3137,0.03357143443592365,0.18462442748418817,0.024303452593965942,0.026963262422195055,0.22162647885191233,2
113,eco:b4477,0.03343922164934497,0.1806064856455769,0.0048559932409258585,0.0048559932409258585,0.21545217386980398,2
114,eco:b3140,2.9092437747760067e-27,0.001445086705202312,0.0,0.0,0.001445086705202312,2
115,eco:b3141,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
116,eco:b3693,0.0018363727990694501,0.14903683954649968,0.0024321792158470174,0.0024321792158470174,0.16760906482727342,2
117,eco:b4478,0.00010054468589433249,0.12679706669846078,0.0,0.0,0.13792922114815243,2
118,eco:b2787,0.011735204381398167,0.16062325191124371,0.0,0.0,0.18687641837930885,2
119,eco:b3126,0.20259710670011657,0.19798492283294453,0.00963682253878988,0.009326686818636899,0.25472349984633197,2
120,eco:b4195,1.0683142947705471e-08,0.09229510304445884,0.0,0.0,0.09959667204523333,2
121,eco:b4192,1.9474373544712575e-07,0.10354170948738937,0.0024321792158470174,0.0024321792158470174,0.11430187966761464,2
122,eco:b3128,0.011735204381398167,0.16062325191124371,0.0,0.0,0.18687641837930885,2
123,eco:b1095,1.2298538675948776e-14,0.006294155427103404,0.0011424110215024245,0.0011554576209301217,0.010215386732727772,2
124,eco:b2323,1.2298538675948776e-14,0.006294155427103404,0.0011424110215024245,0.0011554576209301217,0.010215386732727774,1
125,eco:b1093,1.0330116502139215e-14,0.007080924855491329,0.013824881012030648,0.013759018902168225,0.010043352601156071,1
126,eco:b1288,1.2796465678394952e-14,0.007262487031273158,0.00017721258299962196,0.00016625816651748743,0.010765895953757225,1
127,eco:b1091,0.03299995133833145,0.16913453835762754,0.014945702051521117,0.014875995937329512,0.20967896907203265,2
128,eco:b0180,1.2508480167051936e-14,0.00809248554913295,0.010119625569589624,0.01008528917233142,0.011657032755298651,1
129,eco:b0954,6.438544421986461e-15,0.005780346820809248,0.0,0.0,0.008409028351224883,1
130,eco:b1092,6.847155978274415e-15,0.0050578034682080926,0.00197707887249785,0.002046784986689456,0.00784131571703826,1
131,eco:b3256,0.04244539503212446,0.1688477724397611,0.003163277861265789,0.0032400943876103438,0.21219009394587426,1
132,eco:b1805,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
133,eco:b3846,0.012132915678182128,0.14512739170062824,7.606515275150136e-05,0.00010186072050317552,0.1759268789976886,2
134,eco:b2844,0.05340575276138426,0.1705246852482382,0.005217221376279554,0.005139829640898295,0.21588194640940306,2
135,eco:b3845,0.05439692958415881,0.17271317409811152,0.010062208249161101,0.009752930859804186,0.2205652889178899,2
136,eco:b0221,0.007640371308734614,0.14391100604764612,0.001220025955267668,0.0012191887949199126,0.1718645797041754,2
137,eco:b2261,8.933921768709574e-17,0.052095844415657615,0.0012143468598468056,0.0012139983102314646,0.059864250888325934,2
138,eco:b2260,2.865368091848622e-16,0.05538732824525645,0.0012795256379155057,0.0012798741875308466,0.06323663927100581,2
139,eco:b4039,6.711670473018781e-14,0.06356850260753931,0.028066374361571358,0.02807256838746089,0.07486908616047021,2
140,eco:b2265,4.664875706664734e-15,0.05927057266097554,0.012647122792635284,0.012647122792635284,0.07191288365373215,2
141,eco:b3930,1.2126734339329206e-12,0.06851019275245672,0.01765557163531131,0.017652818093350054,0.08193997610348187,2
142,eco:b3833,6.760241378904118e-14,0.06347126589226966,0.008080216602672914,0.008076765961481039,0.07506176438783053,2
143,eco:b2907,4.023689019461435e-15,0.05909471646390404,0.0004200719964085475,0.00041834667581261127,0.0678115899570627,2
144,eco:b2264,6.001095859065815e-16,0.055467537142124934,0.004768855837090699,0.004768158737860017,0.06576554100510987,2
145,eco:b2263,1.605979678936297e-16,0.05211220103870806,0.0023785025750845583,0.0023778054758538765,0.06046981103145829,2
146,eco:b3843,6.69844260441932e-14,0.06347126589226966,0.003999118866572404,0.004002569507764276,0.07332766034158775,2
147,eco:b4040,1.212633310173562e-12,0.06853848326563737,0.0321249557925212,0.032135785528294776,0.08196406088190196,1
148,eco:b2232,9.070277937005257e-16,0.055350386941402346,2.718686999657027e-05,2.718686999657027e-05,0.06401423354570993,2
149,eco:b4211,3.891600556026004e-15,0.05905967037419707,0.0,0.0,0.06636650325186036,2
150,eco:b2262,3.832832297256021e-15,0.05912278329670571,0.002505723184683893,0.0025064202839145742,0.06749504715497073,2
151,eco:b0662,4.023689019461435e-15,0.05909471646390404,0.0004200719964085475,0.00041834667581261127,0.0678115899570627,2
152,eco:b3957,5.844935220231796e-26,0.0026011560693641614,0.0024599635994698855,0.0024625030323816533,0.002890173410404624,2
153,eco:b3172,3.610531897674238e-06,0.1088666503486409,0.0,0.0,0.12490599477593732,2
154,eco:b4254,6.570951390777148e-05,0.12407004166959726,0.0012171352567695306,0.0012171352567695306,0.14652270898658235,2
155,eco:b2290,0.23450070316895846,0.20249372953430478,0.01903845568055135,0.01885123987889074,0.2638585122327893,2
156,eco:b3870,0.004869296919612874,0.16062325191124371,0.001929840277520191,0.0025932611683321775,0.19797663399542018,2
157,eco:b2874,6.193047479974756e-05,0.12147647741518798,0.006729049177814821,0.006535231324578829,0.13822435592666862,2
158,eco:b3960,2.9092437747760067e-27,0.001445086705202312,2.091297692043867e-06,2.091297692043867e-06,0.001445086705202312,2
159,eco:b0928,0.04249561965041598,0.19442877037284478,0.09817217056097212,0.0960323787539846,0.2581249113763561,2
160,eco:b3359,5.686249196153106e-27,0.002890173410404624,0.00126165002192875,0.0012641894548405174,0.002890173410404624,2
161,eco:b1524,0.007084362220648123,0.16368575967286506,0.008225498651960518,0.007704624615618881,0.20497899659749363,2
162,eco:b1761,0.007936571609174914,0.1694799458559753,0.004430513750061128,0.0049133217411021935,0.21406067840316367,2
163,eco:b2818,0.004844776839554772,0.16093473850189252,0.0023792992599196224,0.002376759827007854,0.19901227946748187,2
164,eco:b3959,2.9092437747760067e-27,0.001445086705202312,0.0011726204916103111,0.0011700810586985433,0.001445086705202312,2
165,eco:b3958,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
166,eco:b2508,0.0010922748916863468,0.13453987595916117,2.666302794575327e-05,3.7434228687585214e-05,0.16975689692452728,2
167,eco:b0477,0.0027377464429626354,0.15143919736157405,0.002069587658736101,0.0023708408176693124,0.19783844928353614,2
168,eco:b4384,0.001437065710865451,0.13549172270064094,0.004522088060901518,0.0038791717428584434,0.17970046972937168,2
169,eco:b0125,0.002783867879448635,0.151485269523838,0.0037985746858748863,0.0043848686653598845,0.19856099263613727,2
170,eco:b4374,0.0063238488594491715,0.15933826589595376,0.027289928164025947,0.02673485040629321,0.22593004298206598,2
171,eco:b2518,0.0254898287978705,0.1776425547359456,0.015796929560217214,0.015237053392866087,0.2325187938265969,2
172,eco:b3806,1.322383533989094e-28,0.0,0.0,0.0,0.0,2
173,eco:b4177,0.0009248028098973896,0.13468544250063713,5.659495161943775e-05,4.6937288720841493e-05,0.16887608217088018,2
174,eco:b1131,0.00272973879838086,0.15444543453004203,0.007939563600655966,0.008045342644865653,0.19781608484643182,2
175,eco:b0474,0.026634888507585722,0.18146212861692984,0.033669092130013754,0.0336895979248387,0.2340497933344752,1
176,eco:b4213,7.984706749909618e-05,0.12180334660588442,1.0796890162474093e-05,1.3731270527988026e-05,0.14525221687432693,2
177,eco:b1623,0.0006390443071559654,0.13450353347510954,9.261461207622839e-07,6.273893076131601e-07,0.1680709624351246,2
178,eco:b2795,0.0024444435700384346,0.15396786670527382,0.0005298246700607422,0.0005594847539861583,0.19602348919545462,2
179,eco:b2162,0.0010637047359602857,0.1351974154018071,0.001083961085301589,0.0010973375246647603,0.17536520961376476,2
180,eco:b0469,0.0043186016265795695,0.1546853311354009,0.006379564024506258,0.0058129158160656206,0.20292205787147988,2
181,eco:b2407,0.0007918361926757726,0.13453987595916117,5.473698700941219e-05,0.00011054843031621266,0.16879350578772573,2
182,eco:b0238,0.0026934919092116752,0.15139315321521907,0.0025301955541438305,0.002577286819381806,0.19711590593093492,2
183,eco:b2868,0.0004989260015346396,0.12933300803243,5.002592303814457e-06,4.426580114826184e-06,0.1588776368942557,2
184,eco:b2883,0.0006875686380076309,0.13172806373673426,2.3430702742371596e-05,3.311811482650982e-05,0.16209967376874926,2
185,eco:b2499,1.1624434517499154e-06,0.11134438303328613,0.0010784460974150975,0.0011962582011774555,0.12541155657123898,2
186,eco:b0522,7.613219639256247e-07,0.10628219443433416,0.0006554916930462513,0.0007074544471783329,0.12124643238528858,2
187,eco:b2476,0.0001501013760834927,0.1313458403916791,0.004142403941580355,0.004196835269035741,0.15545227492481864,2
188,eco:b0523,8.27756238642617e-06,0.11515543037115067,0.0019014232769885258,0.001966660472399518,0.13202157709021922,2
189,eco:b3397,0.0001124296726264403,0.137398477076395,0.0,0.0,0.15534225528806503,2
190,eco:b3034,0.0001124296726264403,0.137398477076395,0.0,0.0,0.15534225528806503,2
191,eco:b3032,0.0018293560684137437,0.150934247021781,4.299202814590582e-05,5.6462714021082144e-05,0.1827424542381192,2
192,eco:b0516,4.227654418357404e-18,0.0038535645472061652,1.2547786152263202e-05,1.2547786152263202e-05,0.004335260115606936,2
193,eco:b0517,6.1366718721918635e-18,0.0033030553261767133,0.0,0.0,0.004094412331406551,2
194,eco:b0505,6.1366718721918635e-18,0.0033030553261767133,0.0,0.0,0.004094412331406551,2
195,eco:b2954,0.0017565327095475003,0.14868082440276364,2.2140016479673242e-05,3.197724877240824e-05,0.1817601393468448,2
196,eco:b2507,0.002551292781503082,0.15111747524274827,0.000501397657988145,0.00041545066419614317,0.1937440369521296,2
197,eco:b2781,0.006006982894850802,0.1572748202542184,0.059775520829986724,0.05981573602600263,0.21001855402144423,2
198,eco:b3988,0.020775551165299607,0.17508160370072273,0.005413776516667507,0.0049324242517591295,0.22124711752601892,1
199,eco:b2312,1.0600994792822906e-05,0.13827605690776326,0.004173733152642099,0.004877184042531443,0.15744318903639778,2
200,eco:b4005,1.6522232332032477e-05,0.13432211516721215,0.003426001244000243,0.0038695360864371164,0.15049003260708518,2
201,eco:b2500,0.00029081262153019785,0.141137211146501,0.01400856047311491,0.013603702699966688,0.16734434079087304,2
202,eco:b2557,1.600476905423967e-05,0.1222519226429795,0.002103474980351048,0.0021292630676518743,0.13814495956837045,2
203,eco:b2676,0.018229596562718327,0.1723544759172224,0.002518314134886934,0.0025661525593035574,0.21334042883898366,2
204,eco:b0104,0.0007007737564594762,0.13439462373140498,0.0006447570085720562,0.00066828414988439,0.16686672351412266,2
205,eco:b3650,0.016710839672321617,0.1711106807301909,0.0026954457528517,0.002743342320602176,0.2099100682554439,1
206,eco:b4006,0.0011858334767226367,0.1347583439580123,3.152486056402594e-05,3.2691049338824614e-05,0.17032116887608248,2
207,eco:b3164,0.019531097261391565,0.17349549858008903,0.0020426582023161193,0.002002820654359746,0.21651961959042873,2
208,eco:b2752,1.0673411507029346e-08,0.09392267685133993,0.0,0.0,0.10170611541637617,2
209,eco:b2750,9.674420220834325e-08,0.1053969552553046,0.0006252980099211162,0.0006252980099211162,0.11641394090816094,2
210,eco:b4238,0.02139801976300259,0.17582347490284447,0.0076022286957003705,0.007333875395758706,0.2243781387206239,2
211,eco:b4372,0.01505695357836697,0.16959539541037313,0.00044424317117701964,0.00043118588817103054,0.2047318408951356,2
212,eco:b0160,0.01450380544643281,0.17223524072115373,0.0024717917743105012,0.0023894645434750215,0.2122222069837676,2
213,eco:b3648,0.01812528688497692,0.17545175508275387,0.023637864024149996,0.023273458060393153,0.2266352265268447,1
214,eco:b0512,1.9092947777617665e-18,0.002569043031470777,0.0,0.0,0.0031310211946050095,2
215,eco:b3779,0.0009150327778967725,0.14242908493273898,0.0,0.0,0.16276068985606593,2
216,eco:b0910,0.0035337893826760808,0.14903683954649968,0.0009313461908318486,0.0009564576066627067,0.18076922274899168,2
217,eco:b2066,0.00128084313251389,0.1416591979871566,0.00521827028938768,0.005092186449302713,0.18263280553743025,2
218,eco:b2780,0.004319142189575232,0.14984414111491287,3.0761703422610754e-05,2.6065702067224528e-05,0.18383487097359957,1
219,eco:b2065,0.005202622212704541,0.15006994602919094,5.774477987648076e-05,6.796717499142571e-05,0.186002501031403,2
220,eco:b3640,0.0019607074630039424,0.1485034538994499,0.0012594772082533292,0.0012635373766018256,0.18097566370687782,1
221,eco:b1098,0.002965757297022244,0.15102580555803927,0.0014160363385919133,0.0014421128992480952,0.19054420210489587,1
222,eco:b2827,0.0006960307753714427,0.1350141217258285,2.3965434119006017e-05,2.7509278390760352e-05,0.16837775663642743,2
