,ec,eigenvector_centrality,closeness_centrality,betweenness_centrality,load_centrality,harmonic_centrality,clustering_coefficient,class
194,eco:b3032,0.0017286465434979861,0.13777416152687116,7.328479602076825e-05,8.566230712295036e-05,0.16764125428434465,0.6666666666666666,2
195,eco:b0516,6.39435518984404e-18,0.0029017047515415306,7.1120214498566925e-06,7.1120214498566925e-06,0.003264417845484222,0.0,2
196,eco:b0517,9.280724939380961e-18,0.002487175501321312,0.0,0.0,0.003083061298512876,1.0,2
197,eco:b0505,9.280724939380961e-18,0.002487175501321312,0.0,0.0,0.0030830612985128765,1.0,2
198,eco:b2954,0.0010913815871372368,0.1331317713015092,7.460864452097321e-05,0.0001363242533453061,0.16332669567163585,0.6666666666666666,2
199,eco:b2507,0.001752265294048021,0.134594757799328,0.0001393588996192756,0.00010913507582834354,0.16806701036842486,0.8222222222222222,2
200,eco:b2781,0.014955254548618591,0.16298234144695736,0.04927280361030117,0.0485391760206713,0.21982243968098125,0.16666666666666666,2
201,eco:b3988,0.013521741517257718,0.15687637476450653,0.0006059033936951455,0.000605985708719912,0.19536780472580226,0.6515151515151515,1
202,eco:b2312,9.000338607175853e-06,0.12526845266927994,0.007395584607140632,0.008060980463966154,0.14653353990949214,0.5,2
203,eco:b4005,8.849726320729509e-06,0.12108870943884179,0.006204302576581326,0.006843047590310223,0.13672344159286556,0.0,2
204,eco:b2500,0.00020766306877558976,0.1272532255557283,0.013235164556234387,0.013606981933729665,0.14995749927741256,0.26666666666666666,2
205,eco:b2557,8.498270480115257e-06,0.10894483397588478,0.0021904301263950578,0.002191724494915597,0.12237231393923488,0.0,2
206,eco:b2676,0.011609627306959004,0.15425847556346156,0.0014086831117244628,0.001363608418845415,0.1892444304577055,0.5,2
207,eco:b0104,0.001755326219499913,0.13463174454233412,0.0003881933072251515,0.0003434090473992854,0.16861108000933897,0.7818181818181819,2
208,eco:b3650,0.013196600602409894,0.15372604907108686,0.0016525183814268306,0.0016586133999088777,0.18874138194051127,0.5636363636363636,1
209,eco:b4006,0.0006383241715892613,0.12081995521320688,1.447746236753507e-05,1.6414093949351797e-05,0.14773855089415502,0.7857142857142857,2
210,eco:b3164,0.01208336066065566,0.15416139659834924,0.0006104121406925499,0.0005861495534019024,0.18888171736376283,0.5555555555555556,2
211,eco:b2752,2.5462416299693743e-08,0.08559135541396817,0.0,0.0,0.09316634882467337,1.0,2
212,eco:b2750,3.065808008382229e-07,0.09691887604145479,0.0007929903916590212,0.0007929903916590212,0.10800178240330614,0.6666666666666666,2
213,eco:b4238,0.013910695659708488,0.15717835046183956,0.0015630027276348705,0.001592526490999462,0.19718137019551568,0.5274725274725275,2
214,eco:b4372,0.010138131827393095,0.15158568019478771,0.00021670362718063311,0.00021458763824008467,0.18216461630498607,0.8,2
215,eco:b0160,0.010238641871264853,0.15464801716841978,0.005920178524939233,0.006252854388635966,0.19118149109988034,0.4666666666666667,2
216,eco:b3648,0.011807579963540385,0.15577898835915863,0.006085273510761396,0.005401861093534768,0.19632510821302954,0.5128205128205128,1
217,eco:b0512,2.8881108584997365e-18,0.0019344698343610205,0.0,0.0,0.0023576351106274936,0.0,2
218,eco:b3779,0.0005380319126202059,0.12702227596306817,0.0,0.0,0.14463876710884366,0.0,2
219,eco:b0910,0.002573728995399469,0.13455779137312657,0.0003336718395334724,0.00024244210663105974,0.1671602276335682,0.39285714285714285,2
220,eco:b2066,0.0012642695242161704,0.13746490414970647,0.0012012439462703286,0.001438916234202031,0.17253740999660458,0.4696969696969697,2
221,eco:b2780,0.0025174622114376567,0.13378616012822334,0.0,0.0,0.16226360086534192,1.0,1
222,eco:b2065,0.0029786664618154323,0.13396907803925454,4.460899242244726e-05,4.82310706963907e-05,0.163895809788084,0.6666666666666666,2
223,eco:b3640,0.0016340618990549759,0.1330956040178087,0.0006148774061517943,0.0006052483798740281,0.16387076531254982,0.5,1
224,eco:b1098,0.00142717115388605,0.1330594563795638,0.0005362985454731397,0.0005315473919593079,0.16332669567163585,0.5714285714285714,1
225,eco:b2827,0.0003311154502488114,0.120582062119014,0.0,0.0,0.1458628060369086,1.0,2
226,eco:b1238,0.00035996057413939953,0.12096911565174169,1.6004186315763976e-05,2.2408668819113054e-05,0.14812976287405036,0.7142857142857143,2
227,eco:b0391,0.0003903110885714111,0.12093925410751762,6.721000145323208e-06,8.048825664147087e-06,0.147948406327079,0.7142857142857143,2
228,eco:b2143,0.0004139107616009802,0.12105878882865181,1.816763997878736e-05,1.7873030448269706e-05,0.1497619717967924,0.5777777777777777,2
229,eco:b4382,0.0003166698049787219,0.12144891382983487,0.00025452898364974034,0.0002987145846731875,0.15021406776031385,0.5555555555555556,2
230,eco:b2147,0.00015689667859002373,0.11717888504892464,0.001589306311866355,0.001589282166114519,0.14282440597728988,0.7142857142857143,2
231,eco:b0337,0.0002886948367949779,0.12073063538431587,0.00018154415861810572,0.00023473612108142512,0.1478063436986181,0.5555555555555556,2
232,eco:b2873,6.46926110489804e-06,0.1009946234569272,0.0,0.0,0.1150578056542022,0.0,2
233,eco:b3642,4.729310632255428e-05,0.13316795824668495,0.01790864525909303,0.019539181172978627,0.1583779039845416,0.3333333333333333,2
234,eco:b0033,0.0004718881330781906,0.130472681328776,0.008696625631255674,0.009032344494112962,0.15571721833963387,0.42857142857142855,2
235,eco:b4245,2.910356532252442e-05,0.1182251250940043,0.004449122149710309,0.005036626331486935,0.13614104430208945,0.5,2
236,eco:b1012,0.00015697167061572774,0.1201679956805381,0.0018531203729917416,0.0020631234594903373,0.14606775463685173,0.7142857142857143,2
237,eco:b1011,8.370567171398173e-06,0.11359260801983627,0.0013472877587900692,0.0015958419504162231,0.13195786802968568,0.3333333333333333,2
238,eco:b1010,2.156562379576336e-06,0.10760485798145265,0.0,0.0,0.12232677550958339,1.0,2
239,eco:b3831,0.00042443300898848644,0.12162982085142847,0.0002461879160320326,0.0002842987084788555,0.15202763323002724,0.5606060606060606,2
240,eco:b1009,4.420872961189003e-05,0.1221148849425608,0.0027968814489320874,0.002984527508270993,0.14394289666324497,0.4,2
241,eco:b1539,0.0006935036772622603,0.1328069716426007,0.002362697790296048,0.0027102486630269157,0.15762751937942354,0.4,2
242,eco:b1008,4.3790189751982755e-05,0.12046346653296136,0.0,0.0,0.1401029269364419,1.0,2
243,eco:b2498,0.0010939145804668355,0.13777416152687116,0.0059393987569471805,0.006026852906999692,0.17355300665964413,0.5151515151515151,2
244,eco:b1062,1.277988973420534e-06,0.1131205075939861,0.0039194867889722085,0.0046048056168184835,0.12557344118824032,0.0,2
245,eco:b2165,0.00015689667859002373,0.11717888504892464,0.001589306311866355,0.001589282166114519,0.14282440597728988,0.7142857142857143,2
246,eco:b0945,1.989402007634444e-06,0.11856847008459677,0.004182889010142352,0.0049496810805242895,0.1329027459060108,0.0,2
247,eco:b1281,0.0009821311848930425,0.14325290011390465,0.013244950545742198,0.014334690430618734,0.17525206627491705,0.6666666666666666,2
248,eco:b0171,0.00254967864079623,0.13734929026900866,0.0002071878061504714,0.0002130707585884858,0.17045180970643417,0.5,1
249,eco:b2291,0.0005319838803432674,0.12120853992814296,6.749952794288299e-05,6.875083776779047e-05,0.15066875453164916,0.4888888888888889,2
250,eco:b2166,6.46926110489804e-06,0.1009946234569272,0.0,0.0,0.1150578056542022,0.0,2
251,eco:b3517,0.0038081066621759303,0.15163259622084613,0.03223137207221567,0.03275250612135968,0.19552386919089818,0.3261538461538461,2
252,eco:b0674,0.0005042631653737865,0.1354880858378191,0.0005377871861463961,0.0005378960111832562,0.16201565633012854,0.75,2
253,eco:b1014,0.0034360657390329306,0.14271043355361313,0.003982360120520883,0.003981772667275522,0.1789296787120506,0.6416666666666667,2
254,eco:b3744,0.0004676727449619688,0.13515170162470452,0.0005207169606403792,0.0005204616808235379,0.16036531175268928,0.8095238095238095,2
255,eco:b2662,0.00033417796710573486,0.13898579245093728,0.008216742897890265,0.00883522826172977,0.16992150637417217,0.21818181818181817,2
256,eco:b2957,0.0005042631653737865,0.1354880858378191,0.0005377871861463961,0.0005378960111832562,0.16201565633012854,0.75,2
257,eco:b2661,0.0011897734245305094,0.140299232070319,0.0025210387716731587,0.0026208169644785576,0.16751355886285138,0.6666666666666666,2
258,eco:b2574,0.00446123447549856,0.15362963888038692,0.014248057830860554,0.014800368734883274,0.18635437226296822,0.36666666666666664,2
259,eco:b1525,0.0011897734245305094,0.140299232070319,0.0025210387716731587,0.0026208169644785576,0.16751355886285138,0.6666666666666666,2
260,eco:b0219,0.00510747516195326,0.15717835046183956,0.0044679122392588515,0.00624349100660216,0.18817355114961182,0.4666666666666667,2
261,eco:b3213,0.004159077482328758,0.15257705337575642,0.009453968802216826,0.010607328151570797,0.1912684673566064,0.5751633986928104,2
262,eco:b4139,0.0015883262853813352,0.14346264081685325,0.004348114313525694,0.004577830674111982,0.17446531222374506,0.4696969696969697,2
263,eco:b3729,0.00025416607718414607,0.13159412258650385,0.015954074463681675,0.015755456688657993,0.16328295540754723,0.7272727272727273,1
264,eco:b2366,0.1947938143667887,0.17269119435655758,7.097638882872796e-05,4.800589061047278e-05,0.2214890356892532,0.9466666666666667,2
265,eco:b3772,0.17263680725297487,0.17459904432984813,0.01875611800019829,0.01817543839402374,0.22597761022679402,0.6068376068376068,2
266,eco:b2551,0.018783364608345836,0.15248207855261559,0.007322631194971653,0.007511113103263208,0.1880789594880997,0.4666666666666667,2
267,eco:b2905,0.004540918265219906,0.13942086465269035,0.020822893820430823,0.01952497602228187,0.1711986689407798,0.43956043956043955,2
268,eco:b4388,0.014878928524807848,0.14430778155804236,0.00275259110716391,0.002606059830654269,0.17311625926968685,0.26666666666666666,2
269,eco:b4471,0.1693246701388939,0.17269119435655758,0.004742592758389507,0.0052498647296890105,0.22022083526436068,0.8102766798418972,2
270,eco:b0311,2.132342237245763e-05,0.10446160306813515,0.0015883514571346615,0.0015883514571346615,0.11841282930302366,0.0,2
271,eco:b0312,8.692778641576907e-07,0.09140390268461826,0.0,0.0,0.10029091977741433,0.0,2
272,eco:b2903,0.004677199847993601,0.13567569049835335,1.1569794364806014e-05,1.247896356248002e-05,0.16364337512324445,0.9777777777777777,2
273,eco:b3616,0.0009884217453194366,0.12728628692895658,8.0580075617514e-06,9.25456494880492e-06,0.14699924063362604,0.6666666666666666,2
274,eco:b3617,0.004743131705360578,0.13700361252504303,0.0008645375255429994,0.0009405083007016232,0.16695831372109918,0.696969696969697,2
275,eco:b0870,0.0118359446447233,0.15338914163730552,0.007891488015084543,0.008170844467301501,0.18993656869064904,0.47619047619047616,2
276,eco:b0004,0.007658287067028849,0.14516293878209002,0.005083932144126931,0.005234928057958526,0.17472774172991792,0.19047619047619047,2
277,eco:b0907,0.0009419760893747816,0.12957548754021525,0.0016193442220143088,0.0019093236820566305,0.1486479636914895,0.1,2
278,eco:b0003,0.0003151519018959104,0.1223588707266618,0.0003734534580097476,0.0005215059566274747,0.13928691608234628,0.0,2
279,eco:b3940,7.246722035343202e-05,0.11473651484532878,0.0008010720019388913,0.0011135452612443149,0.13069061273631505,0.0,2
280,eco:b3433,2.2055499628847417e-05,0.11664879009275093,0.0038684588003490583,0.004038398162512088,0.13319171156494364,0.0,1
281,eco:b2913,0.00014977322918747885,0.11934833578308254,0.0001543433148164371,0.0002286959554260141,0.1356527510091172,0.5,2
282,eco:b4024,0.00046609998724386455,0.13575087791342585,0.00469874284702963,0.0046007950330697375,0.16174362150967153,0.7142857142857143,2
283,eco:b3124,0.0022647856402353145,0.14009863265357558,0.000589396515827266,0.0007249856847049734,0.16481609612730375,0.4,2
284,eco:b2585,9.566921166850901e-08,0.08199580224092952,0.0002508458800166552,0.0003802465316383543,0.09356726414332982,0.4,1
285,eco:b1261,4.738216466170847e-10,0.07337500649836062,0.002380156511885373,0.002380156511885373,0.081273308167151,0.3333333333333333,2
286,eco:b1386,0.011266301194646921,0.15130479258479118,0.00561735330378346,0.005620194653058513,0.18173363935061418,0.6944444444444444,2
287,eco:b0031,3.7772273591877977e-08,0.09032539055854608,0.0005762217533248284,0.0006551161691097203,0.09951026485302907,0.0,1
288,eco:b2478,9.051824956533133e-07,0.10118234580536015,0.001970253948422368,0.002036424075875108,0.11229604333521674,0.0,1
289,eco:b3607,0.0019365782930544167,0.1323763627099578,6.174853336368069e-05,0.00010538638075317268,0.15374346666512068,0.3333333333333333,2
290,eco:b2421,0.013833834939409016,0.15697690432218964,0.0007013297662080019,0.0008693230829344206,0.1913978507286448,0.8,2
291,eco:b4019,0.010464639490764177,0.1529103989979881,0.00306166261844162,0.0029631856172022703,0.18351525152395637,0.47619047619047616,2
292,eco:b1832,0.0006313493311758193,0.12995355925452357,3.2592200463025746e-05,3.558480176820659e-05,0.14954470931075967,0.8333333333333334,2
293,eco:b2942,0.0014012388433524644,0.13026453559945594,0.0032861059096060026,0.0032286639467617295,0.15170677768610324,0.38095238095238093,1
294,eco:b4054,0.0017870110990289795,0.13485409259277562,0.0030774684642499387,0.003155332917821532,0.16152020811977277,0.19230769230769232,2
295,eco:b0261,0.010899259090964177,0.15300590830404556,0.00425406810249246,0.004196864868534448,0.18460339080578445,0.5277777777777778,2
296,eco:b3008,0.2032198367974765,0.18445968312859706,0.07316662817953741,0.06386991513206804,0.24153202316967268,0.46799431009957326,2
297,eco:b3939,0.03526132964926602,0.1554330324839955,0.008638832311895448,0.0091808935429145,0.19280027492758692,0.30303030303030304,2
298,eco:b2521,0.1957809199062096,0.18118525088371076,0.02698168085934252,0.025880367881865023,0.23104961475472882,0.8769230769230769,2
299,eco:b1919,0.16795225779113865,0.16911457314102654,6.340515443507788e-06,4.674194158853991e-06,0.21421922896351603,0.9714285714285714,2
300,eco:b3829,0.010464639490764177,0.1529103989979881,0.00306166261844162,0.0029631856172022703,0.18351525152395634,0.47619047619047616,2
301,eco:b2687,0.0027396250433523177,0.1324837529447144,0.0032057725003588793,0.003519347228561254,0.15469519599008183,0.5,2
302,eco:b4013,0.001440358267915239,0.12909747520146347,0.0015606074884676334,0.0016209914481422633,0.14878988137965304,0.0,2
303,eco:b0159,0.00011556809100363907,0.11664879009275093,0.002146271394947975,0.002570399241005029,0.1339743831310756,0.0,2
304,eco:b3770,0.026489498722880537,0.15743088637196462,0.013173641284452357,0.01348581286657728,0.19611959796943446,0.20512820512820512,2
305,eco:b2688,0.016786630464877557,0.16309085166096998,0.01944127563384902,0.01914767080385909,0.2083866411668366,0.4743083003952569,2
306,eco:b2947,0.005671138764577369,0.14184276733918758,0.00452678955958522,0.004173286020300917,0.1772823174890637,0.5166666666666667,2
307,eco:b1961,6.432621798280019e-05,0.11198283848904089,3.383957276722218e-05,4.924087073268836e-05,0.12605208538288018,0.3333333333333333,2
308,eco:b0120,6.101187072744569e-05,0.1151680579195002,0.0008113532843710856,0.0009158827792436853,0.1316797910105858,0.3333333333333333,2
309,eco:b0121,3.0820582234844525e-05,0.11356627686359617,0.006819654469456622,0.0067339316634970284,0.1376831365949977,0.35714285714285715,2
310,eco:b2917,0.003616200036232429,0.13180654247768467,0.0,0.0,0.15568930827363917,1.0,2
311,eco:b3771,0.0015329926470728187,0.1298502301589064,4.994772328408277e-05,7.274581940139131e-05,0.1513322489383425,0.6,2
312,eco:b3774,0.0072953862824401815,0.14050040676499967,0.0002147233987902994,0.00028983345703379696,0.1640416016096101,0.0,2
313,eco:b3769,0.17743506466923004,0.17348616090281652,0.00601944208860556,0.00609674684411153,0.22306554224399694,0.7076923076923077,2
314,eco:b0074,0.001279255864059101,0.1298502301589064,0.0001441081604718418,0.0001846873672022847,0.1513322489383425,0.6,2
315,eco:b0072,0.000817009799270699,0.12374966364979892,1.1853369083094488e-06,1.1853369083094488e-06,0.1410987936015143,0.0,2
316,eco:b0073,0.01876309812151998,0.1486422689288695,0.001441872622846201,0.0014012934161157578,0.179380754054312,0.6,2
317,eco:b3572,0.0012916159119726529,0.1298502301589064,7.507133752626509e-06,8.14919124462746e-06,0.15133224893834257,0.7,2
318,eco:b3809,4.868306336103188e-10,0.07561736662904057,0.004750830328504271,0.004750830328504271,0.08352320494514735,0.0,2
319,eco:b0085,5.98034410287043e-07,0.09340799206664516,0.0029963064742038253,0.0032658696362517117,0.10133712601948563,0.0,1
320,eco:b2838,2.0963313271673072e-11,0.06856891789916779,0.003171961566636085,0.003171961566636085,0.07545642054859301,0.3333333333333333,2
321,eco:b2472,1.1563696414354928e-08,0.08425192061729216,0.006324957742739219,0.006324957742739219,0.0942314471286183,0.0,1
322,eco:b0086,1.4647055637834306e-05,0.10576962832244255,0.008808809489924463,0.009107226662152128,0.11679700573879066,0.0,1
323,eco:b0166,1.3106561506295842e-08,0.08571114737395974,0.00026269626826217363,0.00027776865256507095,0.09580646502572544,0.0,1
324,eco:b4131,9.729970058220844e-13,0.06269835147038058,0.0,0.0,0.06792908131028955,1.0,2
325,eco:b2222,0.003811395008520193,0.1250446448161189,2.5466783878527248e-06,2.6867636588347505e-06,0.14820014648632737,0.8,2
326,eco:b4117,8.258118519978151e-08,0.09027545944159829,0.001525084212760067,0.0015796775018828719,0.10409419047884791,0.5,2
327,eco:b2937,1.920423889490256e-06,0.10268809859349275,0.002996730541040786,0.0030266168547408725,0.12157919761293015,0.6666666666666666,2
328,eco:b1584,1.9171214578615444e-06,0.10255912044997989,0.0,0.0,0.12034597309352502,1.0,2
329,eco:b3073,8.889436741817821e-06,0.11270414501715065,0.0032502042109542792,0.0037874068510225607,0.1337337611004644,0.6666666666666666,2
330,eco:b0243,0.000270322497895743,0.11943562125537638,0.0,0.0,0.13793226178971588,1.0,2
331,eco:b0242,0.003174302628375107,0.14217205989249967,0.0007736129834007554,0.0007740414641386854,0.17627885051715286,0.8484848484848485,2
332,eco:b1301,3.7922747920319077e-07,0.09773088338111986,6.720860270114576e-05,7.329333216380092e-05,0.11075534005349039,0.0,2
333,eco:b1300,7.2724201978691815e-06,0.10952938036878021,0.0012574606948200378,0.0012212032511119684,0.12450271285962294,0.0,2
334,eco:b2965,3.1285076273887475e-06,0.1053149007716152,0.0015761863792624728,0.0017871530536228354,0.1259752881624484,0.5238095238095238,2
335,eco:b0386,0.00014653327841923728,0.11943562125537638,0.0,0.0,0.13793226178971588,1.0,2
336,eco:b1297,1.932228507893558e-06,0.10260207714964478,0.00039335801738253135,0.0004357001905532562,0.12107139928141038,0.6666666666666666,2
337,eco:b1747,1.5927616970690462e-08,0.08513030727881041,0.0002091752320014241,0.00027173216471944425,0.09680144997065604,0.5,2
338,eco:b1298,0.00017697321127818852,0.12791773326098013,0.002773862201620314,0.0027315200284495906,0.1522801192278885,0.5,2
339,eco:b1444,0.0001770372267934468,0.12869054856568266,0.00444045630307317,0.004934724101516572,0.1540423003426267,0.5,2
340,eco:b1744,0.00341939795427036,0.14279362238109994,0.005559278131942416,0.005502591784169216,0.17820425252416527,0.8241758241758241,2
341,eco:b1746,0.00014007620243351284,0.1198153383197735,0.00399462709749258,0.003939383837210816,0.13864732474634575,0.0,2
342,eco:b1748,5.7518178156458055e-06,0.10333788618214594,0.002460684928639341,0.0024075334393722056,0.11596918074067179,0.0,2
343,eco:b1745,2.37395775565392e-07,0.09171189037618006,0.0010259611034730686,0.0009862486342587368,0.1020796139539343,0.0,2
344,eco:b2026,3.553156033602993e-07,0.10406221716005816,0.0015883514571346615,0.0015883514571346615,0.11710773855288381,0.0,2
345,eco:b2024,1.4601495734761736e-08,0.09109797664365078,0.0,0.0,0.09955576844521824,0.0,2
346,eco:b2021,0.00035019070025971914,0.1229731220857314,0.003400511442439055,0.003409358208550283,0.14276060054079673,0.14285714285714285,2
347,eco:b2022,1.432669262511254e-05,0.1053149007716152,0.0015883514571346615,0.0015883514571346615,0.11688584357245971,0.0,2
348,eco:b2020,5.859570628072078e-07,0.09205654235053624,0.0,0.0,0.09940911766265445,0.0,2
349,eco:b2019,8.666610238218755e-06,0.12126854415583017,0.0040831955449600246,0.004084960264684593,0.14262357503172354,0.5,2
350,eco:b0349,0.0023433572420987507,0.13926234178213584,0.006956357122797619,0.006977106082957545,0.1685045428516591,0.4727272727272727,2
351,eco:b0352,0.1682357036100672,0.1695241932143785,0.0019268372274956998,0.001947873163681825,0.21536177520943553,0.8831168831168831,2
352,eco:b1385,0.0004608594422312515,0.12565399291858267,0.003879967593777885,0.003886810277408856,0.14284628139361583,0.3333333333333333,2
353,eco:b1398,1.9762738863771782e-05,0.10753400315837441,0.00040341480030728317,0.00041815607966439513,0.11929041065330559,0.6666666666666666,2
354,eco:b3942,0.0011658943540248752,0.1379293126096717,0.0005788272349423808,0.0005286209281317126,0.16422079915006993,0.5,2
355,eco:b1392,4.205012803325141e-06,0.09745870666193633,0.00012687492934016452,0.0001660326650755055,0.10813426733784573,0.3333333333333333,2
356,eco:b1394,6.361959926065404e-05,0.10706401188582909,0.0009012847644104031,0.000910959941431521,0.12062384930992152,0.0,2
357,eco:b1387,0.001556324710697597,0.125140464467319,0.0024355074536948633,0.002428664770063836,0.1462233601243397,0.0,2
358,eco:b2541,3.914969281279832e-06,0.10101544709062966,0.0015883514571346615,0.001588351457134661,0.11158815492330208,0.0,2
359,eco:b2542,1.596633211979787e-07,0.08875451420100613,0.0,0.0,0.09568008010608701,0.0,2
360,eco:b1397,0.038113483737547665,0.15056082310680818,0.007990995465041733,0.007858017081988784,0.19249208656172728,0.45714285714285713,2
361,eco:b0347,3.908455164309882e-06,0.10097380840675059,0.0,0.0,0.11086272873541671,0.0,2
362,eco:b1393,0.0021519859710700017,0.125140464467319,6.637886686532913e-06,7.467622522349529e-06,0.14751099160783626,0.6666666666666666,2
363,eco:b0348,9.58563558120655e-05,0.11715086522944856,0.004755571676137509,0.004755571676137507,0.13375490124674064,0.0,2
364,eco:b1395,0.0051111126658988535,0.1251724369927322,4.820370093791758e-06,5.235238011700065e-06,0.148417774342693,0.7333333333333333,2
365,eco:b1396,1.9762738863771782e-05,0.10753400315837441,0.00040341480030728317,0.00041815607966439513,0.11929041065330559,0.6666666666666666,2
366,eco:b0350,0.006953427024676154,0.141066777538023,0.0005530574969989831,0.0006261775448610999,0.16551058964007803,0.0,2
367,eco:b0351,0.035752383368926804,0.14945848639095605,0.0039039109522356775,0.004067306175777715,0.18780186081600647,0.6,2
368,eco:b1189,0.0011145679629002033,0.13789049208825044,0.0005788272349423808,0.0005286209281317126,0.1636767295091559,0.0,2
369,eco:b3830,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
370,eco:b3708,3.93878082878508e-11,0.06669274685400951,0.0,0.0,0.07235028947391361,1.0,2
371,eco:b2599,0.0012575780627284436,0.13961952647180217,0.00062783433089593,0.00057840507828071,0.16759273551983003,0.6,2
372,eco:b1260,4.730244422039737e-10,0.07336401892625845,0.0007918050547507118,0.0007918050547507118,0.08072923852623701,0.6666666666666666,2
373,eco:b1262,1.0953582234950097e-08,0.08149117072347868,0.006324957742739219,0.006324957742739219,0.09051966093107396,0.3333333333333333,2
374,eco:b2329,5.278941140695649e-05,0.12046346653296136,0.006426599244255652,0.006455416936780271,0.14158998419063737,0.4666666666666667,2
375,eco:b1264,6.488465102062823e-06,0.10446160306813515,0.009458988528309401,0.009458988528309401,0.1199919986916726,0.5,2
376,eco:b2600,0.0011723719049325113,0.14139247283969808,0.05024704601297678,0.049332290430484316,0.1712703872116275,0.2857142857142857,2
377,eco:b3389,0.000693199239247682,0.13746490414970647,0.00574374470298932,0.005923638525554903,0.15595647551577912,0.3333333333333333,2
378,eco:b2601,0.0169458696854146,0.16624530654548825,0.05333513642589588,0.05747545154513905,0.20122687734222003,0.2857142857142857,2
379,eco:b1692,2.962105708469017e-05,0.1182251250940043,0.002298942066521866,0.0025254674593252853,0.13070115261355794,0.5,2
380,eco:b1693,2.9566244679374744e-05,0.11692718815979807,0.000644471313256958,0.0006318216139073199,0.12871875283464024,0.6666666666666666,2
381,eco:b3281,2.469849219032078e-06,0.10404011857922146,5.066920170720124e-05,5.1685628106076594e-05,0.11283585384510349,0.6666666666666666,2
382,eco:b3390,1.3987899706866395e-06,0.10817507582017086,0.0010164629228103514,0.0013219750779873284,0.11782968572957743,0.3333333333333333,2
383,eco:b0908,2.213755517703995e-06,0.10867899698082384,0.0011208908419177571,0.0014181283615041505,0.12055616974006558,0.0,2
384,eco:b1263,2.6596902858439017e-07,0.0915747511008512,0.00789434380934093,0.00789434380934093,0.10239991993256443,0.0,2
385,eco:b0133,0.00022092425072805542,0.13433641853291853,0.0037790302292761186,0.004255859692452063,0.16265842427431082,0.3,2
