,ec,eigenvector_centrality,closeness_centrality,betweenness_centrality,load_centrality,harmonic_centrality,clustering_coefficient,class
590,eco:b0109,0.001016412360755533,0.13765802708332506,0.0013529349056410804,0.0015626110019898254,0.1700248759824385,0.75,2
591,eco:b2615,0.0008878063016563688,0.1426273415981234,0.0017445538626564925,0.001755692428207131,0.17240041121977992,0.8214285714285714,1
592,eco:b3974,0.0006768583965234818,0.14217205989249967,0.003168577061530031,0.0036883636066143252,0.16999225535678195,0.5,1
593,eco:b3634,0.0007197747083430257,0.13612806846055955,0.00013709941153146186,0.00019950701837983398,0.16368776006969699,0.6,1
594,eco:b3639,0.0006945250158797435,0.1360902551082094,6.297876768432035e-05,9.388856094567757e-05,0.16314369042878293,0.8333333333333334,1
595,eco:b0103,0.0006438427409484582,0.13345816354932005,0.001565698281019945,0.0015700939761441727,0.16035935712214291,0.16666666666666666,1
596,eco:b2563,5.3721634757085655e-05,0.11293797104415719,5.926684541547244e-07,5.926684541547244e-07,0.12861159968069685,0.0,1
597,eco:b0404,0.0006721952755117114,0.13349452817154056,0.0016038926117995212,0.0015994969166752933,0.16090342676305694,0.3,2
598,eco:b0425,5.999697143025967e-05,0.12187187024615768,0.00017058055550999964,0.00023644007032547418,0.14016763070081933,0.0,2
599,eco:b0134,0.001249608684119636,0.13029918042275368,0.0008562839271542866,0.0008405437363093343,0.15223903167319924,0.6,2
600,eco:b3475,5.3721634757085655e-05,0.11293797104415719,5.926684541547244e-07,5.926684541547244e-07,0.12861159968069683,0.0,2
601,eco:b0776,2.668095556767458e-06,0.09364008379005236,0.00789434380934093,0.00789434380934093,0.10494291450013811,0.3333333333333333,2
602,eco:b0774,1.0898743627273725e-07,0.08312265327274412,0.006324957742739219,0.006324957742739219,0.09156131363213908,0.0,2
603,eco:b3973,7.779600642429803e-12,0.06207081190796324,0.0,0.0,0.0668536193777747,1.0,1
604,eco:b3412,3.30836839732414e-06,0.09371172884268436,4.899392554345722e-05,5.347693051719167e-05,0.1056139337239321,0.6666666666666666,2
605,eco:b0777,6.882504207286477e-05,0.1066909665482478,0.0,0.0,0.1210599686252574,1.0,2
606,eco:b1593,4.453710030399377e-09,0.07470645294137754,0.004750830328504271,0.004750830328504271,0.08166287817746412,0.0,2
607,eco:b0775,1.824677842663113e-10,0.06781906400741333,0.003171961566636085,0.003171961566636085,0.07407193970417279,0.3333333333333333,2
608,eco:b3551,7.779600642429803e-12,0.06207081190796324,0.0,0.0,0.06685361937777473,1.0,2
609,eco:b0628,1.1507046020379878e-05,0.09362218964065619,0.0007929903916590212,0.0007929903916590212,0.10652330726660272,0.7,2
610,eco:b0630,1.1507046020379878e-05,0.09362218964065619,0.0007929903916590212,0.0007929903916590212,0.10652330726660271,0.7,2
611,eco:b4386,9.385437070691477e-07,0.08300998278372651,0.0,0.0,0.09137218466172609,1.0,2
612,eco:b0827,3.587208961668236e-08,0.0848795769905672,0.003171961566636085,0.003171961566636085,0.09256285108634237,0.3333333333333333,2
613,eco:b3857,1.527637032437785e-09,0.07606348678614407,0.0,0.0,0.0817447664258377,1.0,2
614,eco:b1096,3.892390703216513e-07,0.10025064833017268,0.0009520388653506345,0.0013250861307190316,0.11230735169799401,0.0,2
615,eco:b3177,3.0248429692607148e-06,0.10933383583788304,0.0018997981878115476,0.002391319214471834,0.12399624163770008,0.16666666666666666,2
616,eco:b2765,0.0006391375522543966,0.13155878581889202,0.004750830328504271,0.004750830328504271,0.1548772077879805,0.6,2
617,eco:b0785,2.1440874510376384e-05,0.1102937682101652,0.006324957742739219,0.006324957742739219,0.12306899816421075,0.0,2
618,eco:b0782,8.759937171389176e-07,0.09595082616324987,0.004750830328504271,0.004750830328504271,0.10531740097364538,0.0,2
619,eco:b1865,0.0006381143875623623,0.13145288929153578,0.0,0.0,0.15406110332660944,1.0,2
620,eco:b2303,0.0006381143875623623,0.13145288929153578,0.0,0.0,0.15406110332660944,1.0,2
621,eco:b0142,2.502852211692822e-06,0.10441707553059545,0.0,0.0,0.11581617059038207,1.0,1
622,eco:b0781,0.012853556877077909,0.15702721743254933,0.009499768704254103,0.009498548710850417,0.19467864984731115,0.7333333333333333,2
623,eco:b0783,0.0005249295435647457,0.12960976676972324,0.00789434380934093,0.00789434380934093,0.14939549025512053,0.0,2
624,eco:b3058,5.834082413168421e-05,0.12043385407806143,0.004177725926160474,0.004528432390405754,0.13829538252824478,0.16666666666666666,1
625,eco:b2315,1.2898722139632452e-05,0.11293797104415719,0.0013886109233342391,0.0017069361245082406,0.12928961378362944,0.6,1
626,eco:b2153,0.012963282167054429,0.15809129344612902,0.012044914981982213,0.012757108591838862,0.19808815293037246,0.5,1
627,eco:b2777,2.6106810406207667e-05,0.11160020920035395,0.003171961566636085,0.003171961566636085,0.1256179212517628,0.0,2
628,eco:b0444,1.0666998408168156e-06,0.0968613915360921,0.0015883514571346615,0.0015883514571346615,0.10641240982164657,0.0,2
629,eco:b2794,4.3535148782475365e-08,0.08553158491437741,0.0,0.0,0.09198376628527717,0.0,2
630,eco:b3360,6.493504887721992e-06,0.10574679870268808,0.001608523217657346,0.0018377306283054483,0.12149901241304978,0.5,2
631,eco:b2877,1.527637032437785e-09,0.07606348678614407,0.0,0.0,0.0817447664258377,1.0,2
632,eco:b3368,8.17212497816222e-13,0.06120236332161823,0.0,0.0,0.06578831345134128,0.0,2
633,eco:b3803,1.8545441028817346e-11,0.06679276324329296,0.0015883514571346615,0.001588351457134661,0.07369517646016266,0.3333333333333333,2
634,eco:b1993,1.738357980898127e-18,0.0030226091161890947,9.48269526647559e-06,9.48269526647559e-06,0.003627130939426913,0.0,2
635,eco:b1992,2.4584063234792664e-18,0.00388621172081455,1.896539053295118e-05,1.896539053295118e-05,0.004352557127312296,0.0,2
636,eco:b0638,1.738357980898127e-18,0.0030226091161890947,9.48269526647559e-06,9.48269526647559e-06,0.0036271309394269135,0.0,2
637,eco:b1991,8.998418597535691e-19,0.0020925755419770654,0.0,0.0,0.002629669931084512,0.0,2
638,eco:b2459,1.2725625559395713e-18,0.0024730438223365316,0.0,0.0,0.0029017047515415306,0.0,2
639,eco:b0428,2.523314049003245e-16,0.04900719399715453,0.0,0.0,0.052319268321333476,0.0,2
640,eco:b0475,4.06665326387853e-15,0.05252759926981387,0.0015883514571346615,0.001588351457134661,0.05714992456693333,0.0,1
641,eco:b3336,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
642,eco:b0154,5.751806483321723e-06,0.10386366724391645,0.017211091908653196,0.017211091908653196,0.11605643178004472,0.0,1
643,eco:b1210,0.00014007620191643192,0.12040425617831259,0.018747288541822244,0.01874728854182224,0.13892450192776667,0.0,1
644,eco:b2400,0.003419397954246564,0.14312734980705635,0.020281515928958806,0.020281356956451373,0.17835145751359002,0.8241758241758241,1
645,eco:b1270,8.998418597535691e-19,0.0020925755419770654,0.0,0.0,0.002629669931084512,0.0,2
646,eco:b3850,8.029379303236312e-14,0.056579849681204976,0.003171961566636085,0.0031719615666360845,0.062427275486000154,0.3333333333333333,1
647,eco:b2436,8.633115644923306e-13,0.061286579733494356,0.002371859153527207,0.0023718591535272066,0.06783764243211751,0.6666666666666666,2
648,eco:b3867,8.633115644923306e-13,0.061286579733494356,0.002371859153527207,0.0023718591535272066,0.06783764243211751,0.6666666666666666,2
649,eco:b0369,2.3713676017799444e-07,0.09128468760751889,0.015670153927850913,0.01567015392785091,0.10055538253307608,0.0,1
650,eco:b3805,9.844023709779228e-09,0.08139639780520914,0.014124474599415392,0.014124474599415392,0.08933259838655762,0.0,1
651,eco:b3804,4.1421390553563334e-10,0.0734189897182008,0.012574053923346633,0.012574053923346633,0.08125336031468058,0.3333333333333333,1
652,eco:b3997,1.8585802350867146e-11,0.06682920725542953,0.00789434380934093,0.00789434380934093,0.07456568788562513,0.3333333333333333,2
653,eco:b3187,9.70479717807928e-08,0.093017831477037,0.005621881216721543,0.005584422398550739,0.10676111308592298,0.3333333333333333,1
654,eco:b0421,4.253515721873804e-09,0.0830803660148472,0.0020277209894274464,0.00203472707253932,0.09428406090058812,0.3333333333333333,1
655,eco:b2889,2.2270996416019328e-10,0.07599269712882796,0.0,0.0,0.0835859485518646,1.0,2
656,eco:b2515,2.3748488763948914e-08,0.084732777307083,0.001689954446353954,0.0017893378993180011,0.09183915814284535,0.0,1
657,eco:b0029,1.1527417255012613e-09,0.08059301174363445,0.000857405439447818,0.0010020430044662282,0.08874726605476184,0.3333333333333333,1
658,eco:b0173,0.008542407296041039,0.14646484854695183,0.007456170062424434,0.007493014197593371,0.1709788035685749,0.3333333333333333,1
659,eco:b2747,0.00034879696343142824,0.12275743382349132,0.005925208667267093,0.005966497815842186,0.13696173250036212,0.0,1
660,eco:b1208,1.4241627999952013e-05,0.10609028115841358,0.00443151260087625,0.004483937677774144,0.11576967193126098,0.0,1
661,eco:b2746,5.814828625521655e-07,0.09401744739772672,0.0030038426225089698,0.003065879623133273,0.10158314707617046,0.0,1
662,eco:b0174,5.1639997420423636e-09,0.08340567218072079,0.0013213019659864648,0.0014200451402635503,0.09419542795494948,0.3333333333333333,1
663,eco:b0340,5.811195913856555e-19,0.0019344698343610205,0.0,0.0,0.0023576351106274936,0.0,2
664,eco:b0339,1.0737461228832473e-18,0.0029017047515415306,7.1120214498566925e-06,7.1120214498566925e-06,0.003264417845484222,0.0,2
665,eco:b1468,7.31559203196981e-07,0.09183222462784514,7.902246055396325e-07,7.902246055396324e-07,0.10218413251601535,0.6666666666666666,2
666,eco:b3366,8.564881622486107e-06,0.10495392424797641,0.0015836101095014236,0.0015836101095014236,0.11970181613816037,0.3333333333333333,2
667,eco:b4070,8.564881622486107e-06,0.10495392424797641,0.0015836101095014236,0.0015836101095014236,0.11970181613816036,0.3333333333333333,2
668,eco:b2206,7.31559203196981e-07,0.09183222462784514,7.902246055396325e-07,7.902246055396324e-07,0.10218413251601532,0.6666666666666666,2
669,eco:b1469,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
670,eco:b0873,8.50475199974747e-06,0.10486406643612026,0.0,0.0,0.1182509637623896,0.0,2
671,eco:b3425,7.1063341054104844e-06,0.11160020920035395,0.0016707590595255967,0.0016052044602266982,0.1280565855375434,0.6,2
672,eco:b1670,5.854611265415853e-07,0.09684224518473096,0.0,0.0,0.10700432139496374,1.0,2
673,eco:b2764,7.1063341054104844e-06,0.11160020920035395,0.0016707590595255967,0.0016052044602266982,0.12805658553754343,0.6,2
674,eco:b0936,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
675,eco:b0367,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
676,eco:b2762,7.107453134828068e-06,0.11165107529388192,0.005628598996370847,0.005563044397071943,0.12878201172542883,0.4,2
677,eco:b3917,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
678,eco:b4214,3.065808008382229e-07,0.09691887604145479,0.0007929903916590212,0.0007929903916590212,0.10800178240330613,0.6666666666666666,2
679,eco:b0893,0.0013746982814858586,0.12653019586507075,0.0015883514571346615,0.0015883514571346615,0.145640361935248,0.3333333333333333,1
680,eco:b0194,0.00014653327841923728,0.11943562125537638,0.0,0.0,0.13793226178971588,1.0,1
681,eco:b1637,0.001176344112163791,0.13816269554132934,0.0005788272349423808,0.0005286209281317126,0.16462885138075545,0.5,1
682,eco:b4129,9.729970058220844e-13,0.06269835147038058,0.0,0.0,0.06792908131028957,1.0,2
683,eco:b0680,0.0004614133050457005,0.12798456593248533,0.0,0.0,0.14917931482131708,1.0,1
684,eco:b2697,0.008756885420558505,0.14163773298339227,0.0,0.0,0.16586466670797442,1.0,1
685,eco:b1866,0.00046519636848614624,0.1351144286788621,0.0,0.0,0.15982124211177529,1.0,1
686,eco:b0930,6.0385678558734774e-05,0.11436155891446169,0.0,0.0,0.12929344866232823,1.0,1
687,eco:b0026,0.0010798581740027186,0.12954122643827443,0.0,0.0,0.1484668154961953,0.0,1
688,eco:b4258,0.001132513559182283,0.12957548754021525,0.0,0.0,0.14901088513710928,1.0,1
689,eco:b0642,0.0010798581740027186,0.12954122643827443,0.0,0.0,0.1484668154961953,0.0,1
690,eco:b0526,0.01375795604413901,0.1567258216217383,0.0,0.0,0.19047293233909096,1.0,1
691,eco:b1876,6.485426167884773e-09,0.08211949688058227,0.0,0.0,0.09288459092594066,1.0,1
692,eco:b3384,1.9711091475678808e-11,0.06668366930577839,0.0,0.0,0.07180621983299962,0.0,1
693,eco:b2514,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,1
694,eco:b1714,0.0011658943540248752,0.1379293126096717,0.0005788272349423808,0.0005286209281317126,0.1642207991500699,0.5,1
695,eco:b1719,0.0007948751898720219,0.1272532255557283,0.0,0.0,0.14645517099271202,1.0,1
696,eco:b3560,0.004499175967735023,0.1337496364699847,0.0,0.0,0.15987072714493822,1.0,1
697,eco:b0595,2.2565628200990698e-06,0.1035782068476858,0.0015883514571346615,0.0015883514571346615,0.1172612872558469,0.3333333333333333,2
