,ec,eigenvector_centrality,closeness_centrality,betweenness_centrality,load_centrality,harmonic_centrality,clustering_coefficient,class
698,eco:b0596,9.235360964323897e-08,0.09072683673880627,0.0,0.0,0.09929131592624554,0.0,2
699,eco:b3396,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
700,eco:b1329,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
701,eco:b0084,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,1
702,eco:b0929,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
703,eco:b0433,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
704,eco:b0635,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,1
705,eco:b4150,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
706,eco:b2215,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
707,eco:b4113,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
708,eco:b1130,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
709,eco:b4112,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
710,eco:b3035,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
711,eco:b4698,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
712,eco:b3546,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
713,eco:b1129,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
714,eco:b3912,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
715,eco:b4169,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
716,eco:b3860,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
717,eco:b2259,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
718,eco:b4544,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
719,eco:b3911,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
720,eco:b0463,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
721,eco:b0462,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
722,eco:b1531,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
723,eco:b1291,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
724,eco:b1293,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
725,eco:b0192,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
726,eco:b3363,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
727,eco:b2258,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
728,eco:b0161,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
729,eco:b2257,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
730,eco:b4114,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
731,eco:b1290,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
732,eco:b1292,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
733,eco:b1294,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
734,eco:b0622,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
735,eco:b4035,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
736,eco:b0262,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
737,eco:b2220,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
738,eco:b0571,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
739,eco:b0572,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
740,eco:b0574,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
741,eco:b0575,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
742,eco:b0573,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
743,eco:b2193,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
744,eco:b1476,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
745,eco:b1071,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
746,eco:b1922,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
747,eco:b2223,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
748,eco:b1475,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
749,eco:b2221,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
750,eco:b3669,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
751,eco:b3666,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
752,eco:b3667,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
753,eco:b4004,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
754,eco:b4002,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
755,eco:b4124,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
756,eco:b4123,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
757,eco:b1474,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
758,eco:b3668,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
759,eco:b0619,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
760,eco:b2079,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
761,eco:b2075,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
762,eco:b1222,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
763,eco:b1221,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
764,eco:b4153,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
765,eco:b3025,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
766,eco:b1892,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
767,eco:b0620,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
768,eco:b0564,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
769,eco:b0993,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
770,eco:b0613,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
771,eco:b2219,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
772,eco:b2216,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
773,eco:b0695,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
774,eco:b0614,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
775,eco:b3026,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
776,eco:b0694,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
777,eco:b0697,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
778,eco:b0400,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
779,eco:b0399,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
780,eco:b0696,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
781,eco:b4399,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
782,eco:b4398,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
783,eco:b1923,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
784,eco:b0995,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
785,eco:b0996,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
786,eco:b0570,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
787,eco:b2470,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
788,eco:b4513,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
789,eco:b3405,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
790,eco:b0616,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
791,eco:b1890,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
792,eco:b0617,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
793,eco:b1884,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
794,eco:b4355,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
795,eco:b1609,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
796,eco:b1608,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
797,eco:b1883,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
798,eco:b4151,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
799,eco:b3210,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
800,eco:b4401,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
801,eco:b0167,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
802,eco:b2553,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
803,eco:b4125,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
804,eco:b3869,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
805,eco:b3868,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
806,eco:b1465,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
807,eco:b2469,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
808,eco:b4441,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
809,eco:b2076,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
810,eco:b2786,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
811,eco:b1914,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
812,eco:b2078,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
813,eco:b0618,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
814,eco:b2556,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
815,eco:b3404,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
816,eco:b0998,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
817,eco:b4003,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
818,eco:b2370,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
819,eco:b2369,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
820,eco:b1466,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
821,eco:b2074,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
822,eco:b2696,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,1
823,eco:b1916,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
824,eco:b1891,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
825,eco:b0698,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
826,eco:b1882,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
827,eco:b4152,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
828,eco:b0997,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
829,eco:b0615,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
830,eco:b2367,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
831,eco:b2368,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
832,eco:b0612,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
833,eco:b1467,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
834,eco:b1512,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
835,eco:b2554,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
836,eco:b1513,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
837,eco:b1516,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
838,eco:b1514,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
839,eco:b1518,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
840,eco:b1515,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
841,eco:b1517,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
842,eco:b1492,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
843,eco:b3357,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
844,eco:b4046,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
845,eco:b1511,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
846,eco:b1341,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
847,eco:b2127,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
848,eco:b1285,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
849,eco:b2067,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
850,eco:b1194,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
851,eco:b4445,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
852,eco:b4426,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
853,eco:b2062,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
854,eco:b1040,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
855,eco:b2741,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
856,eco:b4597,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
857,eco:b2479,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
858,eco:b4443,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
859,eco:b4408,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
860,eco:b2808,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
861,eco:b1815,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
862,eco:b4457,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
863,eco:b4431,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
864,eco:b0145,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
865,eco:b2000,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
866,eco:b0385,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
867,eco:b1921,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
868,eco:b3525,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
869,eco:b4458,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
870,eco:b1043,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
871,eco:b3961,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
872,eco:b4450,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
873,eco:b1022,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
874,eco:b2217,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
875,eco:b3428,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
876,eco:b1024,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
877,eco:b1041,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
878,eco:b1021,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
879,eco:b2218,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
880,eco:b1042,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
881,eco:b1023,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
882,eco:b1954,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
883,eco:b3072,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
884,eco:b3544,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
885,eco:b1885,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
886,eco:b2150,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
887,eco:b1421,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
888,eco:b3751,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
889,eco:b4034,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
890,eco:b1886,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
891,eco:b1881,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
892,eco:b1888,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
893,eco:b1946,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
894,eco:b2415,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
895,eco:b0731,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
896,eco:b3133,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
897,eco:b3206,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
898,eco:b3204,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
899,eco:b3722,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
900,eco:b3947,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
901,eco:b2829,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
902,eco:b4407,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
903,eco:b0826,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
904,eco:b1757,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
905,eco:b3345,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
906,eco:b3344,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
907,eco:b3343,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
908,eco:b0969,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
909,eco:b0784,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
910,eco:b1133,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,1
911,eco:b3470,6.641803599604241e-27,0.0,0.0,0.0,0.0,0.0,2
