,ec,eigenvector_centrality,subgraph_centrality,clustering_coefficient,class
224,eco:b0391,0.0003903110885714113,2.751264157876178e-07,0.7142857142857143,2
225,eco:b2143,0.00041391076160098044,3.715459644557758e-07,0.5777777777777777,2
226,eco:b4382,0.000316669804978722,2.1997152050996668e-07,0.5555555555555556,2
227,eco:b2147,0.00015689667859002384,7.856201705973897e-08,0.7142857142857143,2
228,eco:b0337,0.00028869483679497813,2.0478191130128979e-07,0.5555555555555556,2
229,eco:b2873,6.469261104898043e-06,4.0853737430201446e-10,0.0,2
230,eco:b3642,4.729310632255431e-05,3.3687224667062255e-09,0.3333333333333333,2
231,eco:b0033,0.000471888133078191,3.006438848658274e-07,0.42857142857142855,2
232,eco:b4245,2.9103565322524452e-05,1.693852829511158e-09,0.5,2
233,eco:b1012,0.00015697167061572782,7.859728921131794e-08,0.7142857142857143,2
234,eco:b1011,8.370567171398176e-06,5.016075120513884e-10,0.3333333333333333,2
235,eco:b1010,2.1565623795763376e-06,8.07063113665228e-11,1.0,2
236,eco:b3831,0.00042443300898848654,3.9404229843390636e-07,0.5606060606060606,2
237,eco:b1009,4.420872961189005e-05,2.519499119511603e-09,0.4,2
238,eco:b1539,0.000693503677262261,4.893500536982794e-07,0.4,2
239,eco:b1008,4.3790189751982775e-05,2.4092639048230825e-09,1.0,2
240,eco:b2498,0.0010939145804668364,1.4523656525166016e-06,0.5151515151515151,2
241,eco:b1062,1.277988973420535e-06,6.111332967176953e-11,0.0,2
242,eco:b2165,0.00015689667859002384,7.856201705973895e-08,0.7142857142857143,2
243,eco:b0945,1.9894020076344443e-06,7.030647069332655e-11,0.0,2
244,eco:b1281,0.0009821311848930432,1.0648267889893473e-06,0.6666666666666666,2
245,eco:b0171,0.0025496786407962313,6.64786581417527e-06,0.5,1
246,eco:b2291,0.0005319838803432677,4.2730610941916474e-07,0.4888888888888889,2
247,eco:b2166,6.469261104898043e-06,4.0853737430201436e-10,0.0,2
248,eco:b3517,0.0038081066621759325,1.6178686583958835e-05,0.3261538461538461,2
249,eco:b0674,0.0005042631653737868,2.9658965932947296e-07,0.75,2
250,eco:b1014,0.0034360657390329332,1.319628228464508e-05,0.6416666666666667,2
251,eco:b3744,0.00046767274496196915,2.5104160425346174e-07,0.8095238095238095,2
252,eco:b2662,0.00033417796710573513,1.3398665607671674e-07,0.21818181818181817,2
253,eco:b2957,0.0005042631653737868,2.965896593294695e-07,0.75,2
254,eco:b2661,0.00118977342453051,1.4233888883017495e-06,0.6666666666666666,2
255,eco:b2574,0.004461234475498562,1.9949289476059613e-05,0.36666666666666664,2
256,eco:b1525,0.00118977342453051,1.4233888883017512e-06,0.6666666666666666,2
257,eco:b0219,0.005107475161953263,2.6183021130898324e-05,0.4666666666666667,2
258,eco:b3213,0.004159077482328762,1.8871172935592583e-05,0.5751633986928104,2
259,eco:b4139,0.0015883262853813365,2.5641156166555434e-06,0.4696969696969697,2
260,eco:b3729,0.00025416607718414623,1.508681960923741e-07,0.7272727272727273,1
261,eco:b2366,0.19479381436678878,0.03794277947180017,0.9466666666666667,2
262,eco:b3772,0.172636807252975,0.029801566531968995,0.6068376068376068,2
263,eco:b2551,0.01878336460834585,0.000352895270483329,0.4666666666666667,2
264,eco:b2905,0.004540918265219908,2.087181003890829e-05,0.43956043956043955,2
265,eco:b4388,0.01487892852480786,0.00022135792779959918,0.26666666666666666,2
266,eco:b4471,0.169324670138894,0.028669237088853255,0.8102766798418972,2
267,eco:b0311,2.1323422372457636e-05,5.304567655872776e-10,0.0,2
268,eco:b0312,8.692778641576911e-07,3.6453965244049476e-11,0.0,2
269,eco:b2903,0.004677199847993603,2.214559891564091e-05,0.9777777777777777,2
270,eco:b3616,0.000988421745319437,9.837426180384938e-07,0.6666666666666666,2
271,eco:b3617,0.004743131705360582,2.2779922014001145e-05,0.696969696969697,2
272,eco:b0870,0.01183594464472331,0.00014028141704302654,0.47619047619047616,2
273,eco:b0004,0.007658287067028854,5.864101053721935e-05,0.19047619047619047,2
274,eco:b0907,0.0009419760893747823,8.873850408195522e-07,0.1,2
275,eco:b0003,0.0003151519018959105,9.937466009975843e-08,0.0,2
276,eco:b3940,7.246722035343204e-05,5.3219967852374534e-09,0.0,2
277,eco:b3433,2.205549962884743e-05,7.656695577491431e-10,0.0,1
278,eco:b2913,0.0001497732291874789,2.2618652961602776e-08,0.5,2
279,eco:b4024,0.00046609998724386493,2.485891822649047e-07,0.7142857142857143,2
280,eco:b3124,0.002264785640235315,5.129658890756764e-06,0.4,2
281,eco:b2585,9.566921166850901e-08,2.3110066740133466e-10,0.4,1
282,eco:b1261,4.738216466170847e-10,1.1757641695117348e-10,0.3333333333333333,2
283,eco:b1386,0.011266301194646926,0.00012694087728670652,0.6944444444444444,2
284,eco:b0031,3.7772273591878e-08,5.0702678494367903e-11,0.0,1
285,eco:b2478,9.051824956533137e-07,5.4257965139570304e-11,0.0,1
286,eco:b3607,0.0019365782930544184,3.7553027679119816e-06,0.3333333333333333,2
287,eco:b2421,0.013833834939409028,0.00019160373594540598,0.8,2
288,eco:b4019,0.010464639490764186,0.00010949332589391436,0.47619047619047616,2
289,eco:b1832,0.0006313493311758197,3.991832511683877e-07,0.8333333333333334,2
290,eco:b2942,0.0014012388433524653,1.9641868803845886e-06,0.38095238095238093,1
291,eco:b4054,0.0017870110990289804,3.19975908439697e-06,0.19230769230769232,2
292,eco:b0261,0.010899259090964184,0.00011877752935426804,0.5277777777777778,2
293,eco:b3008,0.2032198367974766,0.04129333283077402,0.46799431009957326,2
294,eco:b3939,0.03526132964926604,0.001243243493099625,0.30303030303030304,2
295,eco:b2521,0.19578091990620972,0.03832771320360094,0.8769230769230769,2
296,eco:b1919,0.16795225779113873,0.028206551138680647,0.9714285714285714,2
297,eco:b3829,0.010464639490764186,0.00010949332589391448,0.47619047619047616,2
298,eco:b2687,0.0027396250433523194,7.505066796963708e-06,0.5,2
299,eco:b4013,0.00144035826791524,2.0744897204816075e-06,0.0,2
300,eco:b0159,0.00011556809100363916,1.3474547309330615e-08,0.0,2
301,eco:b3770,0.02648949872288056,0.000701583680847482,0.20512820512820512,2
302,eco:b2688,0.016786630464877564,0.00028391399903260133,0.4743083003952569,2
303,eco:b2947,0.005671138764577372,3.273598760541574e-05,0.5166666666666667,2
304,eco:b1961,6.432621798280023e-05,4.262574598642963e-09,0.3333333333333333,2
305,eco:b0120,6.101187072744574e-05,3.86706347879042e-09,0.3333333333333333,2
306,eco:b0121,3.082058223484454e-05,2.0338401567012115e-09,0.35714285714285715,2
307,eco:b2917,0.003616200036232431,1.3112245934579048e-05,1.0,2
308,eco:b3771,0.001532992647072819,2.3500336311706764e-06,0.6,2
309,eco:b3774,0.007295386282440186,5.322076353676512e-05,0.0,2
310,eco:b3769,0.17743506466923015,0.031481587122106115,0.7076923076923077,2
311,eco:b0074,0.0012792558640591014,1.6365669308512686e-06,0.6,2
312,eco:b0072,0.0008170097992706994,6.675362635648445e-07,0.0,2
313,eco:b0073,0.01876309812151999,0.00035203090936361113,0.6,2
314,eco:b3572,0.001291615911972653,1.6683557832828993e-06,0.7,2
315,eco:b3809,4.868306336103189e-10,5.230728284089417e-11,0.0,2
316,eco:b0085,5.980344102870433e-07,5.216966825324462e-11,0.0,1
317,eco:b2838,2.096331327167308e-11,7.869694281968681e-11,0.3333333333333333,2
318,eco:b2472,1.1563696414354935e-08,5.32151728237125e-11,0.0,1
319,eco:b0086,1.464705563783431e-05,2.841654175647594e-10,0.0,1
320,eco:b0166,1.3106561506295847e-08,5.3169185252177225e-11,0.0,1
321,eco:b4131,9.729970058220846e-13,6.178974747835465e-11,1.0,2
322,eco:b2222,0.0038113950085201945,1.4573623433274424e-05,0.8,2
323,eco:b4117,8.258118519978155e-08,1.6935106315920398e-10,0.5,2
324,eco:b2937,1.920423889490257e-06,7.019994144113805e-10,0.6666666666666666,2
325,eco:b1584,1.9171214578615456e-06,6.496171474097651e-10,1.0,2
326,eco:b3073,8.889436741817828e-06,8.714350632694091e-10,0.6666666666666666,2
327,eco:b0243,0.00027032249789574317,9.822793680080541e-08,1.0,2
328,eco:b0242,0.00317430262837511,1.1132071435434992e-05,0.8484848484848485,2
329,eco:b1301,3.7922747920319087e-07,7.007842115472482e-11,0.0,2
330,eco:b1300,7.272420197869188e-06,1.7632594712419465e-10,0.0,2
331,eco:b2965,3.1285076273887505e-06,8.115339153278443e-10,0.5238095238095238,2
332,eco:b0386,0.0001465332784192374,2.983831536460267e-08,1.0,2
333,eco:b1297,1.9322285078935593e-06,6.955143183976449e-10,0.6666666666666666,2
334,eco:b1747,1.592761697069047e-08,1.4876828216558987e-10,0.5,2
335,eco:b1298,0.00017697321127818868,4.4179129759076344e-08,0.5,2
336,eco:b1444,0.00017703722679344696,4.424880297797693e-08,0.5,2
337,eco:b1744,0.0034193979542703626,1.3041949118318136e-05,0.8241758241758241,2
338,eco:b1746,0.00014007620243351298,2.6698135877804382e-08,0.0,2
339,eco:b1748,5.75181781564581e-06,1.199752086115948e-10,0.0,2
340,eco:b1745,2.3739577556539213e-07,5.5365979932149694e-11,0.0,2
341,eco:b2026,3.553156033602994e-07,6.024340339754768e-11,0.0,2
342,eco:b2024,1.4601495734761743e-08,3.550052935878806e-11,0.0,2
343,eco:b2021,0.00035019070025971925,1.281589410156191e-07,0.14285714285714285,2
344,eco:b2022,1.4326692625112559e-05,2.990323875971585e-10,0.0,2
345,eco:b2020,5.859570628072082e-07,3.6144717914112015e-11,0.0,2
346,eco:b2019,8.666610238218762e-06,5.786941467808416e-10,0.5,2
347,eco:b0349,0.0023433572420987524,5.499869204447725e-06,0.4727272727272727,2
348,eco:b0352,0.1682357036100673,0.028301838911515664,0.8831168831168831,2
349,eco:b1385,0.0004608594422312517,2.1263668666864018e-07,0.3333333333333333,2
350,eco:b1398,1.9762738863771803e-05,4.908934041014024e-10,0.6666666666666666,2
351,eco:b3942,0.001165894354024876,1.3773505732285908e-06,0.5,2
352,eco:b1392,4.205012803325143e-06,1.0411345928115706e-10,0.3333333333333333,2
353,eco:b1394,6.361959926065407e-05,4.131466467742544e-09,0.0,2
354,eco:b1387,0.0015563247106975978,2.427507133797003e-06,0.0,2
355,eco:b2541,3.914969281279834e-06,6.760010030575815e-11,0.0,2
356,eco:b2542,1.5966332119797878e-07,3.5366824654741e-11,0.0,2
357,eco:b1397,0.03811348373754768,0.0014534539800173712,0.45714285714285713,2
358,eco:b0347,3.908455164309885e-06,5.3319943715248234e-11,0.0,2
359,eco:b1393,0.0021519859710700025,4.648657616885548e-06,0.6666666666666666,2
360,eco:b0348,9.585635581206556e-05,9.384505816076585e-09,0.0,2
361,eco:b1395,0.005111112665898855,2.6194015784820916e-05,0.7333333333333333,2
362,eco:b1396,1.9762738863771803e-05,4.908934041014023e-10,0.6666666666666666,2
363,eco:b0350,0.006953427024676159,4.834824981685051e-05,0.0,2
364,eco:b0351,0.03575238336892682,0.0012788122363108375,0.6,2
365,eco:b1189,0.001114567962900204,1.2573018236078098e-06,0.0,2
366,eco:b3708,3.938780828785082e-11,6.905962532152715e-11,1.0,2
367,eco:b2599,0.0012575780627284447,1.6050967039727253e-06,0.6,2
368,eco:b1260,4.730244422039737e-10,9.869803327539769e-11,0.6666666666666666,2
369,eco:b1262,1.0953582234950097e-08,8.812138025399176e-11,0.3333333333333333,2
370,eco:b2329,5.27894114069565e-05,3.3718515506907646e-09,0.4666666666666667,2
371,eco:b1264,6.488465102062831e-06,2.859623262573875e-10,0.5,2
372,eco:b2600,0.0011723719049325123,1.3935183678175567e-06,0.2857142857142857,2
373,eco:b3389,0.0006931992392476823,4.80614185485415e-07,0.3333333333333333,2
374,eco:b2601,0.016945869685414606,0.00028714165473847213,0.2857142857142857,2
375,eco:b1692,2.9621057084690185e-05,1.0171644119431902e-09,0.5,2
376,eco:b1693,2.9566244679374758e-05,9.803124049033346e-10,0.6666666666666666,2
377,eco:b3281,2.4698492190320792e-06,1.1163588508938259e-10,0.6666666666666666,2
378,eco:b3390,1.39878997068664e-06,9.20025414928772e-11,0.3333333333333333,2
379,eco:b0908,2.213755517703998e-06,7.126420032127496e-11,0.0,2
380,eco:b1263,2.659690285843903e-07,5.895220460669221e-11,0.0,2
381,eco:b0133,0.00022092425072805561,6.366960674902775e-08,0.3,2
382,eco:b0131,0.0005237198688935711,3.2295531141680793e-07,0.6222222222222222,2
383,eco:b3447,0.006257977079865685,4.136742311050207e-05,0.4458874458874459,2
384,eco:b0368,0.00015661448898969383,3.377734791529367e-08,0.5,2
385,eco:b2297,0.04032350480781581,0.001626872939055182,0.5095238095238095,2
386,eco:b2296,0.013955646375008691,0.0001948319074190224,0.5357142857142857,2
387,eco:b4095,1.9127326378339748e-10,4.9450305045264586e-11,0.0,2
388,eco:b4098,4.549335580077107e-09,5.066800224907264e-11,0.0,2
389,eco:b4101,8.228344392427348e-12,3.5289158000100574e-11,0.0,2
390,eco:b4092,1.0969134865335199e-07,5.619726187056133e-11,0.0,2
391,eco:b3591,5.6052546235623686e-05,3.189167517910873e-09,0.0,2
392,eco:b1764,0.0004322902545316433,1.869458299702013e-07,1.0,2
393,eco:b1680,0.010171878710971662,0.00010346326688926918,0.26666666666666666,2
394,eco:b2114,0.0013988684003788583,1.9574719038761117e-06,0.4666666666666667,1
395,eco:b0888,0.00043298151608504577,1.8756017479549032e-07,0.3333333333333333,2
396,eco:b2881,1.764962301734408e-05,3.4862928308148354e-10,0.0,2
397,eco:b3967,0.0034138828888190696,1.2991314137775691e-05,0.9615384615384616,1
398,eco:b0088,2.4419592526577995e-08,5.0613637242126434e-11,0.0,1
399,eco:b0091,1.0677128255395212e-09,5.0691581115123356e-11,0.0,1
400,eco:b4053,0.008770911937533486,7.692702101674582e-05,0.5,2
401,eco:b0381,0.0003581278873679717,1.28313757362933e-07,0.0,2
402,eco:b2988,0.0005594885273155415,3.549898073403193e-07,0.6,2
403,eco:b0932,0.016149337351075273,0.00026150242934154093,0.6176470588235294,2
404,eco:b0237,0.016149337351075273,0.0002615024293415412,0.6176470588235294,2
405,eco:b2523,0.016149337351075273,0.0002615024293415412,0.6176470588235294,2
406,eco:b4260,0.016149337351075273,0.0002615024293415412,0.6176470588235294,2
407,eco:b3500,0.0006628458088436158,4.854789783786793e-07,0.42857142857142855,2
408,eco:b2301,0.0005371689227419977,3.2492246946420305e-07,1.0,2
409,eco:b1710,0.0005371689227419977,3.24922469464203e-07,1.0,2
410,eco:b1309,9.515681718093647e-05,2.5926845127923526e-08,0.41818181818181815,2
411,eco:b1896,2.339890332738342e-06,1.8070344106015393e-09,0.42857142857142855,2
412,eco:b4239,3.442078889693599e-05,3.730040754915997e-08,0.4696969696969697,2
413,eco:b4240,3.3534883615651156e-06,2.0979033971877855e-09,0.8333333333333334,2
414,eco:b3519,4.1682246358018524e-05,3.3442156662105286e-08,0.6545454545454545,2
415,eco:b3431,1.3803054178611204e-05,5.604779020089113e-09,0.5714285714285714,2
416,eco:b3533,7.182914954282555e-07,5.043572348169985e-10,1.0,2
417,eco:b3430,1.354112586248881e-05,5.049670791032763e-09,0.7142857142857143,2
418,eco:b1897,3.3534883615651156e-06,2.0979033971877855e-09,0.8333333333333334,2
419,eco:b3416,4.166798572209788e-05,3.2009053063149535e-08,0.7555555555555555,2
420,eco:b3429,5.901122795406242e-07,1.3776434378554763e-10,0.0,2
421,eco:b3571,6.3803385145785086e-06,2.118134301659577e-09,0.3333333333333333,2
422,eco:b3432,8.520405956630192e-07,2.460361463227645e-10,0.3333333333333333,2
423,eco:b1738,3.1460365214842486e-06,1.3435858564421625e-09,1.0,2
424,eco:b2132,4.154097126725737e-05,3.1755191124585636e-08,0.7555555555555555,2
425,eco:b3189,4.003118620910982e-08,1.5145116073804014e-10,0.5,1
426,eco:b3972,1.7069766177328767e-09,5.519033070630661e-11,0.0,1
427,eco:b2255,2.997371309640251e-08,7.958535920242828e-11,0.0,2
428,eco:b2254,1.2738780978896465e-09,5.085738899719699e-11,0.0,2
429,eco:b2253,1.271159771040397e-09,3.665600455206828e-11,0.0,2
430,eco:b0677,2.180623458619346e-05,4.788222303611564e-09,0.42857142857142855,2
431,eco:b3176,2.167974986783506e-05,4.18779635013121e-09,0.5,1
432,eco:b0678,0.00025416607718414623,1.508681960923741e-07,0.7272727272727273,2
433,eco:b3222,4.20557727508069e-08,6.040938610225387e-11,0.0,2
434,eco:b3223,1.0201718417196686e-06,4.2320346318022444e-10,0.6,2
435,eco:b3338,8.809170208739541e-08,1.8171326210785975e-10,1.0,2
436,eco:b1107,8.809170208739541e-08,1.8171326210785972e-10,1.0,2
437,eco:b3786,4.0029449512270645e-08,1.501577236118893e-10,0.5,2
438,eco:b3730,8.917443894007132e-07,1.874354437304227e-10,0.5,1
439,eco:b0679,1.0255354015779485e-06,5.542035258627411e-10,0.6,2
440,eco:b1119,1.0255354015779487e-06,5.542035258627412e-10,0.6,2
441,eco:b2428,1.0201686561775961e-06,4.2174660627238735e-10,0.6,2
442,eco:b3787,1.6631356448029691e-09,3.9674178671066097e-11,0.0,2
443,eco:b3225,1.7503347764544951e-09,3.5515529239657567e-11,0.0,2
444,eco:b2256,5.647352124597783e-11,3.532736307329852e-11,0.0,2
445,eco:b2429,4.198103009828583e-08,4.5795386693300285e-11,0.0,2
446,eco:b0271,2.74763548621887e-06,1.1666762953113065e-10,0.0,2
447,eco:b3788,5.558023261950383e-07,1.121584254344238e-10,0.0,2
448,eco:b2038,2.296606679893105e-08,5.024924801897722e-11,0.0,2
449,eco:b3789,1.3539745231053746e-05,5.0299284750223415e-09,0.7142857142857143,2
450,eco:b2040,9.608516833832707e-10,3.52977789140705e-11,0.0,2
451,eco:b0918,9.688637048631038e-10,5.1778497055721903e-11,0.0,1
